0.3 2424 8078 0.300074275811
>>>>>>>>>>>> admm iteration.24: 3.05055732613
>>>>>>>>>>>> admm iteration.25: 3.09444663874
>>>>>>>>>>>> admm iteration.26: 2.92689255013
>>>>>>>>>>>> admm iteration.27: 2.93397341501
>>>>>>>>>>>> admm iteration.28: 3.08789572363
>>>>>>>>>>>> admm iteration.29: 2.86708911616
>>>>>>>>>>>> admm iteration.0: 2.64748937675
>>>>>>>>>>>> admm iteration.1: 2.53747906395
>>>>>>>>>>>> admm iteration.2: 3.43199650349
>>>>>>>>>>>> admm iteration.3: 3.2984541834
>>>>>>>>>>>> admm iteration.4: 3.24214435212
>>>>>>>>>>>> admm iteration.5: 3.2063998503
>>>>>>>>>>>> admm iteration.6: 3.09775725324
>>>>>>>>>>>> admm iteration.7: 3.12976037421
>>>>>>>>>>>> admm iteration.8: 3.25785205312
>>>>>>>>>>>> admm iteration.9: 3.14868226406
>>>>>>>>>>>> admm iteration.10: 3.02225081686
>>>>>>>>>>>> admm iteration.11: 3.19081494293
>>>>>>>>>>>> admm iteration.12: 3.17672787629
>>>>>>>>>>>> admm iteration.13: 3.13829571583
>>>>>>>>>>>> admm iteration.14: 3.20663374896
>>>>>>>>>>>> admm iteration.15: 3.14214894618
>>>>>>>>>>>> admm iteration.16: 3.1739880277
>>>>>>>>>>>> admm iteration.17: 3.11825271587
>>>>>>>>>>>> admm iteration.18: 2.94516553015
>>>>>>>>>>>> admm iteration.19: 3.25269119346
>>>>>>>>>>>> admm iteration.20: 3.26727715384
>>>>>>>>>>>> admm iteration.21: 2.98762447439
>>>>>>>>>>>> admm iteration.22: 3.07297901067
>>>>>>>>>>>> admm iteration.23: 3.16158188254
>>>>>>>>>>>> admm iteration.24: 3.19122233635
>>>>>>>>>>>> admm iteration.25: 3.21250680933
>>>>>>>>>>>> admm iteration.26: 3.09354165965
>>>>>>>>>>>> admm iteration.27: 3.11266766617
>>>>>>>>>>>> admm iteration.28: 3.21049840368
>>>>>>>>>>>> admm iteration.29: 2.99467861381
>>>>>>>>>>>> admm iteration.0: 2.78951608707
>>>>>>>>>>>> admm iteration.1: 2.78422341058
>>>>>>>>>>>> admm iteration.2: 3.77120670343
>>>>>>>>>>>> admm iteration.3: 3.62988980549
>>>>>>>>>>>> admm iteration.4: 3.43540390638
>>>>>>>>>>>> admm iteration.5: 3.33721440726
>>>>>>>>>>>> admm iteration.6: 3.24385573045
>>>>>>>>>>>> admm iteration.7: 3.34383013923
>>>>>>>>>>>> admm iteration.8: 3.43688812736
>>>>>>>>>>>> admm iteration.9: 3.34699865551
>>>>>>>>>>>> admm iteration.10: 3.19785865854
>>>>>>>>>>>> admm iteration.11: 3.3745221884
>>>>>>>>>>>> admm iteration.12: 3.43614609701
>>>>>>>>>>>> admm iteration.13: 3.34955220888
>>>>>>>>>>>> admm iteration.14: 3.39112075869
>>>>>>>>>>>> admm iteration.15: 3.3103323096
>>>>>>>>>>>> admm iteration.16: 3.36924323847
>>>>>>>>>>>> admm iteration.17: 3.3155090107
>>>>>>>>>>>> admm iteration.18: 3.12573191429
>>>>>>>>>>>> admm iteration.19: 3.48869603147
>>>>>>>>>>>> admm iteration.20: 3.49393760677
>>>>>>>>>>>> admm iteration.21: 3.19676398879
>>>>>>>>>>>> admm iteration.22: 3.27597313786
>>>>>>>>>>>> admm iteration.23: 3.37017803684
>>>>>>>>>>>> admm iteration.24: 3.38218864051
>>>>>>>>>>>> admm iteration.25: 3.38592675644
>>>>>>>>>>>> admm iteration.26: 3.28263613579
>>>>>>>>>>>> admm iteration.27: 3.34017963589
>>>>>>>>>>>> admm iteration.28: 3.41518667133
>>>>>>>>>>>> admm iteration.29: 3.19548118442
>>>>>>>>>>>> admm iteration.0: 2.95364181986
>>>>>>>>>>>> admm iteration.1: 2.89865486045
>>>>>>>>>>>> admm iteration.2: 3.93798171656
>>>>>>>>>>>> admm iteration.3: 3.66174821636
>>>>>>>>>>>> admm iteration.4: 3.46271569725
>>>>>>>>>>>> admm iteration.5: 3.38566093991
>>>>>>>>>>>> admm iteration.6: 3.2885407098
>>>>>>>>>>>> admm iteration.7: 3.39225588657
>>>>>>>>>>>> admm iteration.8: 3.50752049174
>>>>>>>>>>>> admm iteration.9: 3.40727163578
>>>>>>>>>>>> admm iteration.10: 3.24596672811
>>>>>>>>>>>> admm iteration.11: 3.45153589001
>>>>>>>>>>>> admm iteration.12: 3.46359639681
>>>>>>>>>>>> admm iteration.13: 3.3679815914
>>>>>>>>>>>> admm iteration.14: 3.45827991927
>>>>>>>>>>>> admm iteration.15: 3.41471814357
>>>>>>>>>>>> admm iteration.16: 3.43953485227
>>>>>>>>>>>> admm iteration.17: 3.37041540466
>>>>>>>>>>>> admm iteration.18: 3.15521790056
>>>>>>>>>>>> admm iteration.19: 3.52672652753
>>>>>>>>>>>> admm iteration.20: 3.56684734745
>>>>>>>>>>>> admm iteration.21: 3.25858865155
>>>>>>>>>>>> admm iteration.22: 3.378342789
>>>>>>>>>>>> admm iteration.23: 3.43933133036
>>>>>>>>>>>> admm iteration.24: 3.4229081203
>>>>>>>>>>>> admm iteration.25: 3.44252814077
>>>>>>>>>>>> admm iteration.26: 3.34022454335
>>>>>>>>>>>> admm iteration.27: 3.38626638054
>>>>>>>>>>>> admm iteration.28: 3.46782352492
>>>>>>>>>>>> admm iteration.29: 3.32218301723
>>>>>>>>>>>> admm iteration.0: 2.84926306262
>>>>>>>>>>>> admm iteration.1: 2.82862157243
>>>>>>>>>>>> admm iteration.2: 3.86855270095
>>>>>>>>>>>> admm iteration.3: 3.65968577886
>>>>>>>>>>>> admm iteration.4: 3.47174307805
>>>>>>>>>>>> admm iteration.5: 3.36223140191
>>>>>>>>>>>> admm iteration.6: 3.2571152881
>>>>>>>>>>>> admm iteration.7: 3.39087009483
>>>>>>>>>>>> admm iteration.8: 3.47313978987
>>>>>>>>>>>> admm iteration.9: 3.36848630693
>>>>>>>>>>>> admm iteration.10: 3.2320117574
>>>>>>>>>>>> admm iteration.11: 3.42738967729
>>>>>>>>>>>> admm iteration.12: 3.44409639819
>>>>>>>>>>>> admm iteration.13: 3.36303434416
>>>>>>>>>>>> admm iteration.14: 3.43501091701
>>>>>>>>>>>> admm iteration.15: 3.37869797407
>>>>>>>>>>>> admm iteration.16: 3.42178316087
>>>>>>>>>>>> admm iteration.17: 3.33712451071
>>>>>>>>>>>> admm iteration.18: 3.15394990448
>>>>>>>>>>>> admm iteration.19: 3.51968748613
>>>>>>>>>>>> admm iteration.20: 3.52021306173
>>>>>>>>>>>> admm iteration.21: 3.23004643929
>>>>>>>>>>>> admm iteration.22: 3.33112593578
>>>>>>>>>>>> admm iteration.23: 3.39165151512
>>>>>>>>>>>> admm iteration.24: 3.41212543732
>>>>>>>>>>>> admm iteration.25: 3.444212537
>>>>>>>>>>>> admm iteration.26: 3.3315311795
>>>>>>>>>>>> admm iteration.27: 3.36772920527
>>>>>>>>>>>> admm iteration.28: 3.45124615175
>>>>>>>>>>>> admm iteration.29: 3.24978460825
>>>>>>>>>>>> admm iteration.0: 2.75030907354
>>>>>>>>>>>> admm iteration.1: 2.74952723209
>>>>>>>>>>>> admm iteration.2: 3.6919371609
>>>>>>>>>>>> admm iteration.3: 3.5162906592
>>>>>>>>>>>> admm iteration.4: 3.41001466273
>>>>>>>>>>>> admm iteration.5: 3.34705841001
>>>>>>>>>>>> admm iteration.6: 3.19756157095
>>>>>>>>>>>> admm iteration.7: 3.27021406027
>>>>>>>>>>>> admm iteration.8: 3.37908271577
>>>>>>>>>>>> admm iteration.9: 3.29781746008
>>>>>>>>>>>> admm iteration.10: 3.1517138195
>>>>>>>>>>>> admm iteration.11: 3.32504135313
>>>>>>>>>>>> admm iteration.12: 3.3764330291
>>>>>>>>>>>> admm iteration.13: 3.28470698845
>>>>>>>>>>>> admm iteration.14: 3.33223648621
>>>>>>>>>>>> admm iteration.15: 3.27954265104
>>>>>>>>>>>> admm iteration.16: 3.32655978452
>>>>>>>>>>>> admm iteration.17: 3.24682922249
>>>>>>>>>>>> admm iteration.18: 3.04857343687
>>>>>>>>>>>> admm iteration.19: 3.41049849729
>>>>>>>>>>>> admm iteration.20: 3.44582355903
>>>>>>>>>>>> admm iteration.21: 3.1669701609
>>>>>>>>>>>> admm iteration.22: 3.22049685608
>>>>>>>>>>>> admm iteration.23: 3.28644184491
>>>>>>>>>>>> admm iteration.24: 3.32951948485
>>>>>>>>>>>> admm iteration.25: 3.34886547953
>>>>>>>>>>>> admm iteration.26: 3.21459173146
>>>>>>>>>>>> admm iteration.27: 3.26568522672
>>>>>>>>>>>> admm iteration.28: 3.38303118519
>>>>>>>>>>>> admm iteration.29: 3.1461246002
>>>>>>>>>>>> admm iteration.0: 2.60603146566
>>>>>>>>>>>> admm iteration.1: 2.52279606786
>>>>>>>>>>>> admm iteration.2: 3.35419140778
>>>>>>>>>>>> admm iteration.3: 3.22780110911
>>>>>>>>>>>> admm iteration.4: 3.14222850856
>>>>>>>>>>>> admm iteration.5: 3.11903831333
>>>>>>>>>>>> admm iteration.6: 3.02130766391
>>>>>>>>>>>> admm iteration.7: 3.04207166254
>>>>>>>>>>>> admm iteration.8: 3.18218478408
>>>>>>>>>>>> admm iteration.9: 3.0889642277
>>>>>>>>>>>> admm iteration.10: 2.94059517785
>>>>>>>>>>>> admm iteration.11: 3.09525443219
>>>>>>>>>>>> admm iteration.12: 3.10353024796
>>>>>>>>>>>> admm iteration.13: 3.07488211156
>>>>>>>>>>>> admm iteration.14: 3.12576390663
>>>>>>>>>>>> admm iteration.15: 3.06199281515
>>>>>>>>>>>> admm iteration.16: 3.09234538821
>>>>>>>>>>>> admm iteration.17: 3.02134076198
>>>>>>>>>>>> admm iteration.18: 2.87236836078
>>>>>>>>>>>> admm iteration.19: 3.18976488162
>>>>>>>>>>>> admm iteration.20: 3.19175500313
>>>>>>>>>>>> admm iteration.21: 2.93185947822
>>>>>>>>>>>> admm iteration.22: 2.98298508209
>>>>>>>>>>>> admm iteration.23: 3.05483223762
>>>>>>>>>>>> admm iteration.24: 3.13193231089
>>>>>>>>>>>> admm iteration.25: 3.14726865711
>>>>>>>>>>>> admm iteration.26: 3.00393075819
>>>>>>>>>>>> admm iteration.27: 3.01478025733
>>>>>>>>>>>> admm iteration.28: 3.15195177628
>>>>>>>>>>>> admm iteration.29: 2.91381193628
>>>>>>>>>>>> admm iteration.0: 2.70843128028
>>>>>>>>>>>> admm iteration.1: 2.68916343869
>>>>>>>>>>>> admm iteration.2: 3.5943427772
>>>>>>>>>>>> admm iteration.3: 3.45250633598
>>>>>>>>>>>> admm iteration.4: 3.37998520707
>>>>>>>>>>>> admm iteration.5: 3.33707956153
>>>>>>>>>>>> admm iteration.6: 3.17535824751
>>>>>>>>>>>> admm iteration.7: 3.21045168162
>>>>>>>>>>>> admm iteration.8: 3.32701067026
>>>>>>>>>>>> admm iteration.9: 3.26478176912
>>>>>>>>>>>> admm iteration.10: 3.138311648
>>>>>>>>>>>> admm iteration.11: 3.3090330914
>>>>>>>>>>>> admm iteration.12: 3.31635341904
>>>>>>>>>>>> admm iteration.13: 3.25161498336
>>>>>>>>>>>> admm iteration.14: 3.32622909614
>>>>>>>>>>>> admm iteration.15: 3.24661362037
>>>>>>>>>>>> admm iteration.16: 3.29121558091
>>>>>>>>>>>> admm iteration.17: 3.2036229491
>>>>>>>>>>>> admm iteration.18: 3.03651115592
>>>>>>>>>>>> admm iteration.19: 3.38763929603
>>>>>>>>>>>> admm iteration.20: 3.37951179906
>>>>>>>>>>>> admm iteration.21: 3.12213068272
>>>>>>>>>>>> admm iteration.22: 3.2041067398
>>>>>>>>>>>> admm iteration.23: 3.26724654717
>>>>>>>>>>>> admm iteration.24: 3.31532803807
>>>>>>>>>>>> admm iteration.25: 3.33982035445
>>>>>>>>>>>> admm iteration.26: 3.17252265555
>>>>>>>>>>>> admm iteration.27: 3.19131634283
>>>>>>>>>>>> admm iteration.28: 3.32407881976
>>>>>>>>>>>> admm iteration.29: 3.11637610054
>>>>>>>>>>>> admm iteration.0: 2.68825222031
>>>>>>>>>>>> admm iteration.1: 2.61715494383
>>>>>>>>>>>> admm iteration.2: 3.51465503286
>>>>>>>>>>>> admm iteration.3: 3.40029410493
>>>>>>>>>>>> admm iteration.4: 3.36657095574
>>>>>>>>>>>> admm iteration.5: 3.28092974628
>>>>>>>>>>>> admm iteration.6: 3.12766686206
>>>>>>>>>>>> admm iteration.7: 3.204293994
>>>>>>>>>>>> admm iteration.8: 3.30538953831
>>>>>>>>>>>> admm iteration.9: 3.21196201721
>>>>>>>>>>>> admm iteration.10: 3.07699528761
>>>>>>>>>>>> admm iteration.11: 3.24653661615
>>>>>>>>>>>> admm iteration.12: 3.28205728165
>>>>>>>>>>>> admm iteration.13: 3.22956653438
>>>>>>>>>>>> admm iteration.14: 3.26026072577
>>>>>>>>>>>> admm iteration.15: 3.19454222073
>>>>>>>>>>>> admm iteration.16: 3.25490399244
>>>>>>>>>>>> admm iteration.17: 3.19364994951
>>>>>>>>>>>> admm iteration.18: 3.00980065785
>>>>>>>>>>>> admm iteration.19: 3.32496616524
>>>>>>>>>>>> admm iteration.20: 3.35524961814
>>>>>>>>>>>> admm iteration.21: 3.07089563483
>>>>>>>>>>>> admm iteration.22: 3.14437593172
>>>>>>>>>>>> admm iteration.23: 3.2306655661
>>>>>>>>>>>> admm iteration.24: 3.26799632803
>>>>>>>>>>>> admm iteration.25: 3.28364127152
>>>>>>>>>>>> admm iteration.26: 3.13445370041
>>>>>>>>>>>> admm iteration.27: 3.18257757172
>>>>>>>>>>>> admm iteration.28: 3.29334176787
>>>>>>>>>>>> admm iteration.29: 3.06939733498
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.1 808 8078 0.100024758604


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 08:26:32 PM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 1.51367103427
>>>>>>>>>>>> admm iteration.1: 1.53055545473
>>>>>>>>>>>> admm iteration.2: 2.113125647
>>>>>>>>>>>> admm iteration.3: 2.04504278684
>>>>>>>>>>>> admm iteration.4: 1.95048711864
>>>>>>>>>>>> admm iteration.5: 1.91475847041
>>>>>>>>>>>> admm iteration.6: 1.86088688533
>>>>>>>>>>>> admm iteration.7: 1.87819061865
>>>>>>>>>>>> admm iteration.8: 1.91869747485
>>>>>>>>>>>> admm iteration.9: 1.9267848868
>>>>>>>>>>>> admm iteration.10: 1.86088688533
>>>>>>>>>>>> admm iteration.11: 1.93157966442
>>>>>>>>>>>> admm iteration.12: 1.93662076825
>>>>>>>>>>>> admm iteration.13: 1.85369900469
>>>>>>>>>>>> admm iteration.14: 1.93654331219
>>>>>>>>>>>> admm iteration.15: 1.92665513261
>>>>>>>>>>>> admm iteration.16: 1.9325371924
>>>>>>>>>>>> admm iteration.17: 1.90226181163
>>>>>>>>>>>> admm iteration.18: 1.7410916116
>>>>>>>>>>>> admm iteration.19: 1.93698218887
>>>>>>>>>>>> admm iteration.20: 1.97979796949
>>>>>>>>>>>> admm iteration.21: 1.77400676436
>>>>>>>>>>>> admm iteration.22: 1.89599578059
>>>>>>>>>>>> admm iteration.23: 1.92327845098
>>>>>>>>>>>> admm iteration.24: 1.91227613069
>>>>>>>>>>>> admm iteration.25: 1.95611860581
>>>>>>>>>>>> admm iteration.26: 1.84775539507
>>>>>>>>>>>> admm iteration.27: 1.88894150254
>>>>>>>>>>>> admm iteration.28: 1.91846292641
>>>>>>>>>>>> admm iteration.29: 1.80646062786
>>>>>>>>>>>> admm iteration.0: 1.36583307911
>>>>>>>>>>>> admm iteration.1: 1.37007299076
>>>>>>>>>>>> admm iteration.2: 1.85253879851
>>>>>>>>>>>> admm iteration.3: 1.73060682999
>>>>>>>>>>>> admm iteration.4: 1.73815994661
>>>>>>>>>>>> admm iteration.5: 1.68528929267
>>>>>>>>>>>> admm iteration.6: 1.62397660082
>>>>>>>>>>>> admm iteration.7: 1.68626806884
>>>>>>>>>>>> admm iteration.8: 1.73236832111
>>>>>>>>>>>> admm iteration.9: 1.68231982691
>>>>>>>>>>>> admm iteration.10: 1.59511755053
>>>>>>>>>>>> admm iteration.11: 1.67961305068
>>>>>>>>>>>> admm iteration.12: 1.71662459495
>>>>>>>>>>>> admm iteration.13: 1.66309951596
>>>>>>>>>>>> admm iteration.14: 1.70510996713
>>>>>>>>>>>> admm iteration.15: 1.71400116686
>>>>>>>>>>>> admm iteration.16: 1.72270136704
>>>>>>>>>>>> admm iteration.17: 1.62775919595
>>>>>>>>>>>> admm iteration.18: 1.5339491517
>>>>>>>>>>>> admm iteration.19: 1.76039768234
>>>>>>>>>>>> admm iteration.20: 1.77166588272
>>>>>>>>>>>> admm iteration.21: 1.60555286428
>>>>>>>>>>>> admm iteration.22: 1.65900572633
>>>>>>>>>>>> admm iteration.23: 1.63881054427
>>>>>>>>>>>> admm iteration.24: 1.70859591478
>>>>>>>>>>>> admm iteration.25: 1.75019998857
>>>>>>>>>>>> admm iteration.26: 1.60580198032
>>>>>>>>>>>> admm iteration.27: 1.65402539279
>>>>>>>>>>>> admm iteration.28: 1.72299158443
>>>>>>>>>>>> admm iteration.29: 1.57905034752
>>>>>>>>>>>> admm iteration.0: 1.44357195872
>>>>>>>>>>>> admm iteration.1: 1.4308039698
>>>>>>>>>>>> admm iteration.2: 1.92696652799
>>>>>>>>>>>> admm iteration.3: 1.84686220385
>>>>>>>>>>>> admm iteration.4: 1.83755272033
>>>>>>>>>>>> admm iteration.5: 1.7962739212
>>>>>>>>>>>> admm iteration.6: 1.72774419403
>>>>>>>>>>>> admm iteration.7: 1.79346034247
>>>>>>>>>>>> admm iteration.8: 1.80138835347
>>>>>>>>>>>> admm iteration.9: 1.75359630474
>>>>>>>>>>>> admm iteration.10: 1.69236520881
>>>>>>>>>>>> admm iteration.11: 1.79398996653
>>>>>>>>>>>> admm iteration.12: 1.81994505412
>>>>>>>>>>>> admm iteration.13: 1.70929810156
>>>>>>>>>>>> admm iteration.14: 1.79295844904
>>>>>>>>>>>> admm iteration.15: 1.82323887629
>>>>>>>>>>>> admm iteration.16: 1.82019229753
>>>>>>>>>>>> admm iteration.17: 1.73060682999
>>>>>>>>>>>> admm iteration.18: 1.61415612628
>>>>>>>>>>>> admm iteration.19: 1.83564702489
>>>>>>>>>>>> admm iteration.20: 1.84916197235
>>>>>>>>>>>> admm iteration.21: 1.68050587622
>>>>>>>>>>>> admm iteration.22: 1.76071008403
>>>>>>>>>>>> admm iteration.23: 1.7461958653
>>>>>>>>>>>> admm iteration.24: 1.78148814198
>>>>>>>>>>>> admm iteration.25: 1.84507452424
>>>>>>>>>>>> admm iteration.26: 1.71927310222
>>>>>>>>>>>> admm iteration.27: 1.73115568335
>>>>>>>>>>>> admm iteration.28: 1.82074160715
>>>>>>>>>>>> admm iteration.29: 1.70399530516
>>>>>>>>>>>> admm iteration.0: 1.48081058883
>>>>>>>>>>>> admm iteration.1: 1.4794255642
>>>>>>>>>>>> admm iteration.2: 1.97787765041
>>>>>>>>>>>> admm iteration.3: 2.01087045828
>>>>>>>>>>>> admm iteration.4: 1.95281847595
>>>>>>>>>>>> admm iteration.5: 1.81736072369
>>>>>>>>>>>> admm iteration.6: 1.7903072362
>>>>>>>>>>>> admm iteration.7: 1.86903718529
>>>>>>>>>>>> admm iteration.8: 1.8976037521
>>>>>>>>>>>> admm iteration.9: 1.85768673355
>>>>>>>>>>>> admm iteration.10: 1.7549643871
>>>>>>>>>>>> admm iteration.11: 1.84116810748
>>>>>>>>>>>> admm iteration.12: 1.89346243691
>>>>>>>>>>>> admm iteration.13: 1.84623942109
>>>>>>>>>>>> admm iteration.14: 1.88910031496
>>>>>>>>>>>> admm iteration.15: 1.85677139142
>>>>>>>>>>>> admm iteration.16: 1.87651272311
>>>>>>>>>>>> admm iteration.17: 1.83937489382
>>>>>>>>>>>> admm iteration.18: 1.70235131509
>>>>>>>>>>>> admm iteration.19: 1.89847307065
>>>>>>>>>>>> admm iteration.20: 1.94337335579
>>>>>>>>>>>> admm iteration.21: 1.7466825699
>>>>>>>>>>>> admm iteration.22: 1.81080092777
>>>>>>>>>>>> admm iteration.23: 1.84580605698
>>>>>>>>>>>> admm iteration.24: 1.85922026667
>>>>>>>>>>>> admm iteration.25: 1.91700286906
>>>>>>>>>>>> admm iteration.26: 1.79624608559
>>>>>>>>>>>> admm iteration.27: 1.81617730412
>>>>>>>>>>>> admm iteration.28: 1.86673511779
>>>>>>>>>>>> admm iteration.29: 1.76456793578
>>>>>>>>>>>> admm iteration.0: 1.38751576568
>>>>>>>>>>>> admm iteration.1: 1.39215660039
>>>>>>>>>>>> admm iteration.2: 1.88986772024
>>>>>>>>>>>> admm iteration.3: 1.77383764759
>>>>>>>>>>>> admm iteration.4: 1.78415245985
>>>>>>>>>>>> admm iteration.5: 1.72979767603
>>>>>>>>>>>> admm iteration.6: 1.67011975619
>>>>>>>>>>>> admm iteration.7: 1.72771525432
>>>>>>>>>>>> admm iteration.8: 1.76870008763
>>>>>>>>>>>> admm iteration.9: 1.74378897806
>>>>>>>>>>>> admm iteration.10: 1.62720619468
>>>>>>>>>>>> admm iteration.11: 1.71580884716
>>>>>>>>>>>> admm iteration.12: 1.76937842193
>>>>>>>>>>>> admm iteration.13: 1.678362297
>>>>>>>>>>>> admm iteration.14: 1.74911406146
>>>>>>>>>>>> admm iteration.15: 1.76872835676
>>>>>>>>>>>> admm iteration.16: 1.73098238004
>>>>>>>>>>>> admm iteration.17: 1.66409134365
>>>>>>>>>>>> admm iteration.18: 1.56926734497
>>>>>>>>>>>> admm iteration.19: 1.8074014496
>>>>>>>>>>>> admm iteration.20: 1.83103795701
>>>>>>>>>>>> admm iteration.21: 1.64048773235
>>>>>>>>>>>> admm iteration.22: 1.71131528363
>>>>>>>>>>>> admm iteration.23: 1.7035257556
>>>>>>>>>>>> admm iteration.24: 1.73735431044
>>>>>>>>>>>> admm iteration.25: 1.79415718375
>>>>>>>>>>>> admm iteration.26: 1.66093347248
>>>>>>>>>>>> admm iteration.27: 1.67421623454
>>>>>>>>>>>> admm iteration.28: 1.75735596849
>>>>>>>>>>>> admm iteration.29: 1.63318706828
>>>>>>>>>>>> admm iteration.0: 1.612141433
>>>>>>>>>>>> admm iteration.1: 1.66547290581
>>>>>>>>>>>> admm iteration.2: 2.351573941
>>>>>>>>>>>> admm iteration.3: 2.16663333308
>>>>>>>>>>>> admm iteration.4: 2.03428119983
>>>>>>>>>>>> admm iteration.5: 1.99266153674
>>>>>>>>>>>> admm iteration.6: 1.96025508544
>>>>>>>>>>>> admm iteration.7: 2.0055173896
>>>>>>>>>>>> admm iteration.8: 2.01544039852
>>>>>>>>>>>> admm iteration.9: 1.99839935949
>>>>>>>>>>>> admm iteration.10: 1.91128229208
>>>>>>>>>>>> admm iteration.11: 2.05489659107
>>>>>>>>>>>> admm iteration.12: 2.05732836465
>>>>>>>>>>>> admm iteration.13: 1.95087160008
>>>>>>>>>>>> admm iteration.14: 2.02657346277
>>>>>>>>>>>> admm iteration.15: 2.02561101893
>>>>>>>>>>>> admm iteration.16: 2.03624654696
>>>>>>>>>>>> admm iteration.17: 1.9877374072
>>>>>>>>>>>> admm iteration.18: 1.85502021552
>>>>>>>>>>>> admm iteration.19: 2.04031860257
>>>>>>>>>>>> admm iteration.20: 2.07610211695
>>>>>>>>>>>> admm iteration.21: 1.88872973186
>>>>>>>>>>>> admm iteration.22: 1.99451748551
>>>>>>>>>>>> admm iteration.23: 2.04953653298
>>>>>>>>>>>> admm iteration.24: 2.01655647082
>>>>>>>>>>>> admm iteration.25: 2.01915824046
>>>>>>>>>>>> admm iteration.26: 1.93416648715
>>>>>>>>>>>> admm iteration.27: 2.0019490503
>>>>>>>>>>>> admm iteration.28: 2.06506658488
>>>>>>>>>>>> admm iteration.29: 1.88984126318
>>>>>>>>>>>> admm iteration.0: 1.46400136612
