0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-23: 62.87/26.39 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-24: 62.97/27.36 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-25: 64.93/27.52 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-26: 61.71/27.78 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-27: 58.24/22.54 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-28: 66.34/28.92 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-29: 62.74/26.71 | 
{0.0: 739, 1.0: 2480, -1.0: 2435}
Iter-0: 54.71/17.83 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-1: 66.3/28.56 | {0.0: 735, 1.0: 2483, -1.0: 2436}
Iter-2: 55.02/20.57 | {0.0: 738, 1.0: 2480, -1.0: 2436}
Iter-3: 65.98/27.16 | {0.0: 737, 1.0: 2481, -1.0: 2436}
Iter-4: 67.87/28.43 | {0.0: 735, 1.0: 2483, -1.0: 2436}
Iter-5: 61.93/25.28 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-6: 62.06/25.3 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-7: 69.35/32.58 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-8: 62.66/25.31 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-9: 64.6/26.63 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-10: 63.33/26.13 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-11: 63.66/27.81 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-12: 63.44/26.32 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-13: 61.37/26.09 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-14: 60.64/25.39 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-15: 59.27/24.8 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-16: 65.27/26.14 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-17: 60.22/25.83 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-18: 62.42/25.81 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-19: 67.43/28.06 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-20: 58.7/24.61 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-21: 51.75/22.94 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-22: 55.51/23.55 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-23: 63.91/27.88 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-24: 63.74/26.87 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-25: 62.99/27.71 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-26: 51.48/23.06 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-27: 60.07/23.19 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-28: 64.01/27.12 | {0.0: 734, 1.0: 2484, -1.0: 2436}
Iter-29: 61.91/26.56 | 
{0.0: 643, 1.0: 2517, -1.0: 2494}
Iter-0: 51.22/15.34 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-1: 64.13/26.73 | {0.0: 637, 1.0: 2520, -1.0: 2497}
Iter-2: 54.65/19.92 | {0.0: 640, 1.0: 2517, -1.0: 2497}
Iter-3: 60.87/25.04 | {0.0: 638, 1.0: 2519, -1.0: 2497}
Iter-4: 64.44/26.06 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-5: 66.68/26.24 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-6: 64.85/27.38 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-7: 69.41/32.25 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-8: 63.26/26.94 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-9: 62.14/26.92 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-10: 64.69/27.31 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-11: 66.62/26.97 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-12: 62.63/25.03 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-13: 63.56/25.46 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-14: 59.11/24.56 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-15: 62.18/26.39 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-16: 61.98/27.08 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-17: 61.97/26.06 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-18: 65.08/27.1 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-19: 62.8/26.15 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-20: 60.24/25.24 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-21: 53.37/22.02 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-22: 48.58/22.08 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-23: 65.08/27.9 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-24: 70.66/28.56 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-25: 62.27/25.92 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-26: 54.22/23.39 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-27: 57.38/22.28 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-28: 63.74/27.13 | {0.0: 636, 1.0: 2521, -1.0: 2497}
Iter-29: 64.52/27.33 | 
{0.0: 544, 1.0: 2578, -1.0: 2532}
Iter-0: 51.33/15.42 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-1: 65.2/26.44 | {0.0: 542, 1.0: 2580, -1.0: 2532}
Iter-2: 53.94/20.84 | {0.0: 545, 1.0: 2577, -1.0: 2532}
Iter-3: 63.34/26.22 | {0.0: 542, 1.0: 2580, -1.0: 2532}
Iter-4: 64.42/28.44 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-5: 63.94/28.06 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-6: 66.3/28.25 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-7: 66.9/29.34 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-8: 65.78/28.03 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-9: 62.52/27.37 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-10: 62.3/27.0 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-11: 67.26/28.41 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-12: 64.03/27.37 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-13: 64.0/26.22 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-14: 59.93/24.97 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-15: 63.95/27.16 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-16: 62.81/26.66 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-17: 61.86/26.67 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-18: 63.0/25.75 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-19: 63.85/28.57 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-20: 60.99/26.36 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-21: 54.1/24.08 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-22: 55.43/22.7 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-23: 60.07/24.87 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-24: 63.45/27.67 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-25: 65.63/28.06 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-26: 55.62/24.04 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-27: 62.38/23.99 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-28: 64.56/27.27 | {0.0: 541, 1.0: 2581, -1.0: 2532}
Iter-29: 62.28/27.35 | 
{0.0: 727, 1.0: 2494, -1.0: 2433}
Iter-0: 52.96/14.92 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-1: 63.4/26.23 | {0.0: 724, 1.0: 2495, -1.0: 2435}
Iter-2: 54.93/20.2 | {0.0: 727, 1.0: 2492, -1.0: 2435}
Iter-3: 61.72/23.37 | {0.0: 727, 1.0: 2492, -1.0: 2435}
Iter-4: 66.62/28.42 | {0.0: 724, 1.0: 2495, -1.0: 2435}
Iter-5: 64.67/26.53 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-6: 67.94/29.15 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-7: 65.66/28.15 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-8: 62.91/24.65 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-9: 66.68/28.18 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-10: 65.93/27.98 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-11: 63.5/26.23 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-12: 63.67/25.54 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-13: 60.87/26.58 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-14: 60.15/25.6 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-15: 63.59/26.51 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-16: 65.36/26.79 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-17: 59.52/24.93 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-18: 64.01/26.25 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-19: 62.57/27.37 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-20: 62.12/25.56 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-21: 51.69/23.89 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-22: 52.07/21.4 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-23: 64.51/26.89 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-24: 63.32/27.04 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-25: 67.07/31.82 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-26: 53.14/22.49 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-27: 60.64/23.86 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-28: 64.4/26.77 | {0.0: 723, 1.0: 2496, -1.0: 2435}
Iter-29: 60.21/25.62 | 
{0.0: 600, 1.0: 2527, -1.0: 2527}
Iter-0: 52.65/16.34 | {0.0: 597, 1.0: 2529, -1.0: 2528}
Iter-1: 66.51/27.01 | {0.0: 598, 1.0: 2528, -1.0: 2528}
Iter-2: 55.33/20.45 | {0.0: 600, 1.0: 2526, -1.0: 2528}
Iter-3: 61.61/24.64 | {0.0: 600, 1.0: 2526, -1.0: 2528}
Iter-4: 64.58/28.06 | {0.0: 598, 1.0: 2528, -1.0: 2528}
