0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-24: 112.85/36.31 | {0.0: 3829, 1.0: 21749, -1.0: 21596}
Iter-25: 105.06/38.1 | {0.0: 3829, 1.0: 21749, -1.0: 21596}
Iter-26: 97.52/34.54 | {0.0: 3829, 1.0: 21749, -1.0: 21596}
Iter-27: 108.98/37.0 | {0.0: 3828, 1.0: 21749, -1.0: 21597}
Iter-28: 114.96/40.32 | {0.0: 3828, 1.0: 21749, -1.0: 21597}
Iter-29: 115.03/42.72 | 
{0.0: 3930, 1.0: 21510, -1.0: 21734}
Iter-0: 99.19/22.87 | {0.0: 3924, 1.0: 21514, -1.0: 21736}
Iter-1: 128.27/43.0 | {0.0: 3988, 1.0: 21450, -1.0: 21736}
Iter-2: 128.2/40.65 | {0.0: 4059, 1.0: 21379, -1.0: 21736}
Iter-3: 137.73/52.09 | {0.0: 4013, 1.0: 21425, -1.0: 21736}
Iter-4: 131.37/49.83 | {0.0: 3947, 1.0: 21491, -1.0: 21736}
Iter-5: 120.69/46.79 | {0.0: 3942, 1.0: 21496, -1.0: 21736}
Iter-6: 117.18/44.01 | {0.0: 3930, 1.0: 21508, -1.0: 21736}
Iter-7: 132.27/44.09 | {0.0: 3929, 1.0: 21509, -1.0: 21736}
Iter-8: 121.6/44.89 | {0.0: 3927, 1.0: 21511, -1.0: 21736}
Iter-9: 129.99/45.46 | {0.0: 3926, 1.0: 21512, -1.0: 21736}
Iter-10: 130.07/45.9 | {0.0: 3925, 1.0: 21513, -1.0: 21736}
Iter-11: 131.05/46.06 | {0.0: 3925, 1.0: 21513, -1.0: 21736}
Iter-12: 130.05/45.45 | {0.0: 3925, 1.0: 21513, -1.0: 21736}
Iter-13: 132.8/46.62 | {0.0: 3925, 1.0: 21513, -1.0: 21736}
Iter-14: 109.57/42.25 | {0.0: 3925, 1.0: 21513, -1.0: 21736}
Iter-15: 130.82/43.37 | {0.0: 3925, 1.0: 21513, -1.0: 21736}
Iter-16: 120.93/47.53 | {0.0: 3924, 1.0: 21514, -1.0: 21736}
Iter-17: 133.84/46.62 | {0.0: 3924, 1.0: 21514, -1.0: 21736}
Iter-18: 136.57/49.95 | {0.0: 3924, 1.0: 21514, -1.0: 21736}
Iter-19: 136.01/49.01 | {0.0: 3925, 1.0: 21513, -1.0: 21736}
Iter-20: 134.95/48.72 | {0.0: 3925, 1.0: 21514, -1.0: 21735}
Iter-21: 134.21/46.63 | {0.0: 3925, 1.0: 21514, -1.0: 21735}
Iter-22: 114.88/44.06 | {0.0: 3925, 1.0: 21514, -1.0: 21735}
Iter-23: 99.83/31.81 | {0.0: 3925, 1.0: 21514, -1.0: 21735}
Iter-24: 107.81/38.28 | {0.0: 3925, 1.0: 21514, -1.0: 21735}
Iter-25: 97.66/39.22 | {0.0: 3925, 1.0: 21514, -1.0: 21735}
Iter-26: 99.06/33.62 | {0.0: 3924, 1.0: 21514, -1.0: 21736}
Iter-27: 104.44/34.27 | {0.0: 3924, 1.0: 21514, -1.0: 21736}
Iter-28: 110.72/39.01 | {0.0: 3924, 1.0: 21514, -1.0: 21736}
Iter-29: 110.59/37.93 | 
{0.0: 4481, 1.0: 21068, -1.0: 21625}
Iter-0: 94.13/18.44 | {0.0: 4474, 1.0: 21074, -1.0: 21626}
Iter-1: 128.63/42.82 | {0.0: 4548, 1.0: 21000, -1.0: 21626}
Iter-2: 130.0/41.78 | {0.0: 4618, 1.0: 20930, -1.0: 21626}
Iter-3: 140.09/51.89 | {0.0: 4553, 1.0: 20995, -1.0: 21626}
Iter-4: 127.69/49.28 | {0.0: 4493, 1.0: 21055, -1.0: 21626}
Iter-5: 120.44/43.22 | {0.0: 4483, 1.0: 21065, -1.0: 21626}
Iter-6: 115.19/41.1 | {0.0: 4480, 1.0: 21068, -1.0: 21626}
Iter-7: 129.52/41.61 | {0.0: 4479, 1.0: 21069, -1.0: 21626}
Iter-8: 126.54/47.19 | {0.0: 4479, 1.0: 21069, -1.0: 21626}
Iter-9: 129.77/45.59 | {0.0: 4480, 1.0: 21068, -1.0: 21626}
Iter-10: 130.28/45.74 | {0.0: 4477, 1.0: 21071, -1.0: 21626}
Iter-11: 133.15/46.53 | {0.0: 4475, 1.0: 21073, -1.0: 21626}
Iter-12: 133.37/46.68 | {0.0: 4476, 1.0: 21072, -1.0: 21626}
Iter-13: 133.13/47.8 | {0.0: 4475, 1.0: 21073, -1.0: 21626}
Iter-14: 116.66/43.77 | {0.0: 4475, 1.0: 21073, -1.0: 21626}
Iter-15: 130.48/41.21 | {0.0: 4475, 1.0: 21073, -1.0: 21626}
Iter-16: 120.26/46.35 | {0.0: 4474, 1.0: 21074, -1.0: 21626}
Iter-17: 135.0/48.43 | {0.0: 4474, 1.0: 21074, -1.0: 21626}
Iter-18: 134.93/47.46 | {0.0: 4474, 1.0: 21074, -1.0: 21626}
Iter-19: 135.09/47.12 | {0.0: 4475, 1.0: 21073, -1.0: 21626}
Iter-20: 135.94/49.55 | {0.0: 4475, 1.0: 21074, -1.0: 21625}
Iter-21: 134.77/48.51 | {0.0: 4475, 1.0: 21074, -1.0: 21625}
Iter-22: 115.13/39.19 | {0.0: 4475, 1.0: 21074, -1.0: 21625}
Iter-23: 112.22/40.05 | {0.0: 4476, 1.0: 21073, -1.0: 21625}
Iter-24: 112.38/40.22 | {0.0: 4475, 1.0: 21074, -1.0: 21625}
Iter-25: 108.01/38.74 | {0.0: 4476, 1.0: 21074, -1.0: 21624}
Iter-26: 109.59/37.37 | {0.0: 4475, 1.0: 21074, -1.0: 21625}
Iter-27: 97.4/37.88 | {0.0: 4475, 1.0: 21074, -1.0: 21625}
Iter-28: 91.64/29.41 | {0.0: 4475, 1.0: 21074, -1.0: 21625}
Iter-29: 103.04/31.26 | 
{0.0: 1968, 1.0: 22595, -1.0: 22611}
Iter-0: 94.63/18.18 | {0.0: 1966, 1.0: 22596, -1.0: 22612}
Iter-1: 127.91/45.56 | {0.0: 2004, 1.0: 22558, -1.0: 22612}
Iter-2: 129.81/41.91 | {0.0: 2091, 1.0: 22471, -1.0: 22612}
Iter-3: 141.13/53.31 | {0.0: 2068, 1.0: 22494, -1.0: 22612}
Iter-4: 124.73/50.75 | {0.0: 1989, 1.0: 22573, -1.0: 22612}
Iter-5: 125.82/46.12 | {0.0: 1979, 1.0: 22583, -1.0: 22612}
Iter-6: 113.62/45.15 | {0.0: 1971, 1.0: 22591, -1.0: 22612}
Iter-7: 125.19/40.46 | {0.0: 1970, 1.0: 22592, -1.0: 22612}
Iter-8: 126.73/48.78 | {0.0: 1971, 1.0: 22591, -1.0: 22612}
Iter-9: 129.84/45.81 | {0.0: 1969, 1.0: 22593, -1.0: 22612}
Iter-10: 130.8/46.43 | {0.0: 1967, 1.0: 22595, -1.0: 22612}
Iter-11: 131.6/46.23 | {0.0: 1967, 1.0: 22595, -1.0: 22612}
Iter-12: 129.76/46.41 | {0.0: 1967, 1.0: 22595, -1.0: 22612}
Iter-13: 130.8/46.81 | {0.0: 1967, 1.0: 22595, -1.0: 22612}
Iter-14: 118.76/44.07 | {0.0: 1967, 1.0: 22595, -1.0: 22612}
Iter-15: 130.92/42.86 | {0.0: 1967, 1.0: 22595, -1.0: 22612}
Iter-16: 125.46/49.14 | {0.0: 1967, 1.0: 22595, -1.0: 22612}
Iter-17: 135.64/48.03 | {0.0: 1966, 1.0: 22596, -1.0: 22612}
Iter-18: 135.13/48.07 | {0.0: 1966, 1.0: 22596, -1.0: 22612}
Iter-19: 139.11/48.96 | {0.0: 1966, 1.0: 22596, -1.0: 22612}
Iter-20: 136.63/49.91 | {0.0: 1967, 1.0: 22596, -1.0: 22611}
Iter-21: 136.77/48.29 | {0.0: 1967, 1.0: 22596, -1.0: 22611}
Iter-22: 115.6/43.68 | {0.0: 1967, 1.0: 22596, -1.0: 22611}
Iter-23: 105.74/38.29 | {0.0: 1967, 1.0: 22596, -1.0: 22611}
Iter-24: 109.33/40.12 | {0.0: 1967, 1.0: 22596, -1.0: 22611}
Iter-25: 106.87/38.58 | {0.0: 1967, 1.0: 22596, -1.0: 22611}
Iter-26: 113.85/41.62 | {0.0: 1967, 1.0: 22596, -1.0: 22611}
Iter-27: 93.82/32.67 | {0.0: 1966, 1.0: 22596, -1.0: 22612}
Iter-28: 104.65/36.27 | {0.0: 1966, 1.0: 22596, -1.0: 22612}
Iter-29: 108.96/39.0 | 
{0.0: 5682, 1.0: 20465, -1.0: 21027}
Iter-0: 96.75/22.95 | {0.0: 5673, 1.0: 20469, -1.0: 21032}
Iter-1: 132.42/48.32 | {0.0: 5770, 1.0: 20372, -1.0: 21032}
Iter-2: 129.17/40.93 | {0.0: 5831, 1.0: 20311, -1.0: 21032}
Iter-3: 138.93/51.78 | {0.0: 5752, 1.0: 20390, -1.0: 21032}
Iter-4: 123.9/44.48 | {0.0: 5698, 1.0: 20444, -1.0: 21032}
Iter-5: 111.86/33.9 | {0.0: 5695, 1.0: 20447, -1.0: 21032}
Iter-6: 99.66/41.43 | {0.0: 5681, 1.0: 20461, -1.0: 21032}
Iter-7: 130.29/43.19 | {0.0: 5677, 1.0: 20465, -1.0: 21032}
Iter-8: 119.58/44.42 | {0.0: 5678, 1.0: 20464, -1.0: 21032}
Iter-9: 129.01/44.64 | {0.0: 5678, 1.0: 20464, -1.0: 21032}
Iter-10: 131.74/47.9 | {0.0: 5677, 1.0: 20465, -1.0: 21032}
Iter-11: 133.77/47.91 | {0.0: 5675, 1.0: 20467, -1.0: 21032}
Iter-12: 128.91/45.62 | {0.0: 5675, 1.0: 20467, -1.0: 21032}
Iter-13: 126.66/46.15 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-14: 102.86/35.86 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-15: 127.05/39.87 | {0.0: 5673, 1.0: 20469, -1.0: 21032}
Iter-16: 123.45/48.36 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-17: 128.45/43.07 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-18: 135.59/49.09 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-19: 136.77/48.77 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-20: 136.48/47.66 | {0.0: 5675, 1.0: 20468, -1.0: 21031}
Iter-21: 134.32/46.81 | {0.0: 5675, 1.0: 20468, -1.0: 21031}
Iter-22: 116.55/44.78 | {0.0: 5675, 1.0: 20468, -1.0: 21031}
Iter-23: 111.38/40.35 | {0.0: 5675, 1.0: 20468, -1.0: 21031}
Iter-24: 109.9/39.45 | {0.0: 5675, 1.0: 20468, -1.0: 21031}
Iter-25: 106.28/38.64 | {0.0: 5675, 1.0: 20468, -1.0: 21031}
Iter-26: 115.98/40.08 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-27: 106.99/39.86 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-28: 110.57/38.7 | {0.0: 5674, 1.0: 20468, -1.0: 21032}
Iter-29: 110.76/38.73 | 
{0.0: 3611, 1.0: 21870, -1.0: 21693}
Iter-0: 98.08/21.9 | {0.0: 3606, 1.0: 21874, -1.0: 21694}
Iter-1: 130.17/43.63 | {0.0: 3678, 1.0: 21802, -1.0: 21694}
Iter-2: 128.6/41.73 | {0.0: 3751, 1.0: 21729, -1.0: 21694}
Iter-3: 138.45/51.92 | {0.0: 3692, 1.0: 21788, -1.0: 21694}
Iter-4: 124.41/49.1 | {0.0: 3626, 1.0: 21854, -1.0: 21694}
Iter-5: 124.59/46.7 | {0.0: 3618, 1.0: 21862, -1.0: 21694}
Iter-6: 120.24/43.7 | {0.0: 3611, 1.0: 21869, -1.0: 21694}
Iter-7: 133.21/43.89 | {0.0: 3610, 1.0: 21870, -1.0: 21694}
Iter-8: 120.51/46.64 | {0.0: 3611, 1.0: 21869, -1.0: 21694}
Iter-9: 133.36/47.72 | {0.0: 3611, 1.0: 21869, -1.0: 21694}
Iter-10: 129.76/46.49 | {0.0: 3610, 1.0: 21870, -1.0: 21694}
Iter-11: 131.33/45.5 | {0.0: 3608, 1.0: 21872, -1.0: 21694}
Iter-12: 130.79/45.95 | {0.0: 3608, 1.0: 21872, -1.0: 21694}
Iter-13: 131.07/46.43 | {0.0: 3607, 1.0: 21873, -1.0: 21694}
Iter-14: 114.09/43.36 | {0.0: 3607, 1.0: 21873, -1.0: 21694}
Iter-15: 132.43/44.93 | {0.0: 3607, 1.0: 21873, -1.0: 21694}
Iter-16: 124.03/46.43 | {0.0: 3606, 1.0: 21874, -1.0: 21694}
Iter-17: 135.62/48.96 | {0.0: 3606, 1.0: 21874, -1.0: 21694}
Iter-18: 141.46/50.74 | {0.0: 3606, 1.0: 21874, -1.0: 21694}
Iter-19: 137.44/48.97 | {0.0: 3607, 1.0: 21873, -1.0: 21694}
Iter-20: 133.06/46.95 | {0.0: 3607, 1.0: 21874, -1.0: 21693}
Iter-21: 128.6/48.74 | {0.0: 3607, 1.0: 21874, -1.0: 21693}
Iter-22: 97.33/36.02 | {0.0: 3607, 1.0: 21874, -1.0: 21693}
Iter-23: 112.95/39.42 | {0.0: 3607, 1.0: 21874, -1.0: 21693}
Iter-24: 99.41/39.66 | {0.0: 3607, 1.0: 21874, -1.0: 21693}
Iter-25: 106.48/34.97 | {0.0: 3607, 1.0: 21874, -1.0: 21693}
Iter-26: 112.51/40.22 | {0.0: 3607, 1.0: 21874, -1.0: 21693}
Iter-27: 111.96/40.91 | {0.0: 3607, 1.0: 21873, -1.0: 21694}
Iter-28: 111.56/40.05 | {0.0: 3606, 1.0: 21874, -1.0: 21694}
Iter-29: 110.54/39.28 | 
{0.0: 3482, 1.0: 21740, -1.0: 21952}
Iter-0: 96.9/20.87 | {0.0: 3478, 1.0: 21743, -1.0: 21953}
Iter-1: 129.95/44.83 | {0.0: 3525, 1.0: 21696, -1.0: 21953}
Iter-2: 127.81/41.07 | {0.0: 3599, 1.0: 21622, -1.0: 21953}
Iter-3: 137.86/52.0 | {0.0: 3569, 1.0: 21652, -1.0: 21953}
Iter-4: 114.02/38.22 | {0.0: 3501, 1.0: 21720, -1.0: 21953}
Iter-5: 124.37/44.47 | {0.0: 3496, 1.0: 21725, -1.0: 21953}
Iter-6: 116.81/42.93 | {0.0: 3483, 1.0: 21738, -1.0: 21953}
Iter-7: 126.06/43.01 | {0.0: 3483, 1.0: 21738, -1.0: 21953}
Iter-8: 123.77/48.5 | {0.0: 3481, 1.0: 21740, -1.0: 21953}
Iter-9: 130.28/45.77 | {0.0: 3480, 1.0: 21741, -1.0: 21953}
Iter-10: 129.69/45.7 | {0.0: 3479, 1.0: 21742, -1.0: 21953}
Iter-11: 131.02/45.89 | {0.0: 3479, 1.0: 21742, -1.0: 21953}
Iter-12: 134.93/47.9 | {0.0: 3479, 1.0: 21742, -1.0: 21953}
Iter-13: 129.29/46.29 | {0.0: 3479, 1.0: 21742, -1.0: 21953}
Iter-14: 103.12/40.47 | {0.0: 3479, 1.0: 21742, -1.0: 21953}
Iter-15: 119.19/35.42 | {0.0: 3479, 1.0: 21742, -1.0: 21953}
Iter-16: 128.56/50.34 | {0.0: 3478, 1.0: 21743, -1.0: 21953}
Iter-17: 128.93/42.85 | {0.0: 3478, 1.0: 21743, -1.0: 21953}
Iter-18: 137.01/48.23 | {0.0: 3478, 1.0: 21743, -1.0: 21953}
Iter-19: 137.33/49.5 | {0.0: 3479, 1.0: 21742, -1.0: 21953}
Iter-20: 134.82/48.75 | {0.0: 3479, 1.0: 21743, -1.0: 21952}
Iter-21: 132.62/47.39 | {0.0: 3479, 1.0: 21743, -1.0: 21952}
Iter-22: 122.46/46.07 | {0.0: 3479, 1.0: 21743, -1.0: 21952}
Iter-23: 110.32/40.96 | {0.0: 3479, 1.0: 21743, -1.0: 21952}
Iter-24: 108.43/37.7 | {0.0: 3479, 1.0: 21743, -1.0: 21952}
Iter-25: 112.44/42.55 | {0.0: 3479, 1.0: 21743, -1.0: 21952}
Iter-26: 113.21/39.44 | {0.0: 3479, 1.0: 21743, -1.0: 21952}
Iter-27: 109.2/37.94 | {0.0: 3478, 1.0: 21743, -1.0: 21953}
Iter-28: 110.1/38.59 | {0.0: 3478, 1.0: 21743, -1.0: 21953}
Iter-29: 111.82/38.79 | 
{0.0: 3084, 1.0: 21936, -1.0: 22154}
Iter-0: 97.23/20.17 | {0.0: 3081, 1.0: 21938, -1.0: 22155}
Iter-1: 128.41/44.34 | {0.0: 3121, 1.0: 21898, -1.0: 22155}
Iter-2: 127.87/40.41 | {0.0: 3201, 1.0: 21818, -1.0: 22155}
Iter-3: 137.17/51.78 | {0.0: 3172, 1.0: 21847, -1.0: 22155}
Iter-4: 128.68/51.62 | {0.0: 3104, 1.0: 21915, -1.0: 22155}
Iter-5: 123.27/46.79 | {0.0: 3097, 1.0: 21922, -1.0: 22155}
Iter-6: 113.12/42.18 | {0.0: 3086, 1.0: 21933, -1.0: 22155}
Iter-7: 125.75/41.08 | {0.0: 3085, 1.0: 21934, -1.0: 22155}
Iter-8: 123.52/47.21 | {0.0: 3084, 1.0: 21935, -1.0: 22155}
Iter-9: 127.86/42.99 | {0.0: 3083, 1.0: 21936, -1.0: 22155}
Iter-10: 137.0/48.57 | {0.0: 3082, 1.0: 21937, -1.0: 22155}
Iter-11: 140.16/50.4 | {0.0: 3082, 1.0: 21937, -1.0: 22155}
Iter-12: 131.95/47.09 | {0.0: 3082, 1.0: 21937, -1.0: 22155}
Iter-13: 131.31/48.5 | {0.0: 3082, 1.0: 21937, -1.0: 22155}
Iter-14: 112.99/40.33 | {0.0: 3082, 1.0: 21937, -1.0: 22155}
Iter-15: 131.54/43.11 | {0.0: 3082, 1.0: 21937, -1.0: 22155}
Iter-16: 120.55/48.06 | {0.0: 3081, 1.0: 21938, -1.0: 22155}
Iter-17: 131.19/46.54 | {0.0: 3081, 1.0: 21938, -1.0: 22155}
Iter-18: 137.21/50.37 | {0.0: 3081, 1.0: 21938, -1.0: 22155}
Iter-19: 134.75/47.71 | {0.0: 3082, 1.0: 21937, -1.0: 22155}
Iter-20: 132.43/47.99 | {0.0: 3082, 1.0: 21938, -1.0: 22154}
Iter-21: 132.5/47.56 | {0.0: 3082, 1.0: 21938, -1.0: 22154}
Iter-22: 109.83/40.32 | {0.0: 3082, 1.0: 21938, -1.0: 22154}
Iter-23: 107.17/38.32 | {0.0: 3082, 1.0: 21938, -1.0: 22154}
Iter-24: 107.28/38.87 | {0.0: 3082, 1.0: 21938, -1.0: 22154}
Iter-25: 112.66/39.35 | {0.0: 3082, 1.0: 21938, -1.0: 22154}
Iter-26: 109.7/38.22 | {0.0: 3082, 1.0: 21938, -1.0: 22154}
Iter-27: 111.33/38.71 | {0.0: 3081, 1.0: 21938, -1.0: 22155}
Iter-28: 112.0/40.37 | {0.0: 3081, 1.0: 21938, -1.0: 22155}
Iter-29: 104.96/36.79 | 
{0.0: 2135, 1.0: 22433, -1.0: 22606}
Iter-0: 87.11/16.73 | {0.0: 2129, 1.0: 22436, -1.0: 22609}
Iter-1: 96.67/38.46 | {0.0: 2161, 1.0: 22404, -1.0: 22609}
Iter-2: 123.48/36.4 | {0.0: 2248, 1.0: 22317, -1.0: 22609}
Iter-3: 139.22/52.03 | {0.0: 2225, 1.0: 22340, -1.0: 22609}
Iter-4: 138.92/51.45 | {0.0: 2150, 1.0: 22415, -1.0: 22609}
Iter-5: 127.9/46.88 | {0.0: 2143, 1.0: 22422, -1.0: 22609}
Iter-6: 118.04/45.83 | {0.0: 2136, 1.0: 22429, -1.0: 22609}
Iter-7: 121.81/39.88 | {0.0: 2134, 1.0: 22431, -1.0: 22609}
Iter-8: 129.05/48.94 | {0.0: 2134, 1.0: 22431, -1.0: 22609}
Iter-9: 128.15/42.25 | {0.0: 2133, 1.0: 22432, -1.0: 22609}
Iter-10: 136.62/48.84 | {0.0: 2131, 1.0: 22434, -1.0: 22609}
Iter-11: 131.78/46.53 | {0.0: 2130, 1.0: 22435, -1.0: 22609}
Iter-12: 132.22/46.46 | {0.0: 2130, 1.0: 22435, -1.0: 22609}
Iter-13: 132.57/47.54 | {0.0: 2130, 1.0: 22435, -1.0: 22609}
Iter-14: 123.27/47.24 | {0.0: 2130, 1.0: 22435, -1.0: 22609}
Iter-15: 127.81/41.14 | {0.0: 2130, 1.0: 22435, -1.0: 22609}
Iter-16: 128.0/49.72 | {0.0: 2129, 1.0: 22436, -1.0: 22609}
Iter-17: 132.98/46.6 | {0.0: 2129, 1.0: 22436, -1.0: 22609}
Iter-18: 135.81/49.04 | {0.0: 2129, 1.0: 22436, -1.0: 22609}
Iter-19: 137.6/48.62 | {0.0: 2130, 1.0: 22435, -1.0: 22609}
Iter-20: 138.13/49.35 | {0.0: 2131, 1.0: 22435, -1.0: 22608}
Iter-21: 138.5/50.95 | {0.0: 2131, 1.0: 22435, -1.0: 22608}
Iter-22: 118.6/46.69 | {0.0: 2130, 1.0: 22436, -1.0: 22608}
Iter-23: 104.7/34.71 | {0.0: 2130, 1.0: 22436, -1.0: 22608}
Iter-24: 111.03/37.98 | {0.0: 2130, 1.0: 22436, -1.0: 22608}
Iter-25: 112.96/41.54 | {0.0: 2131, 1.0: 22436, -1.0: 22607}
Iter-26: 115.4/40.58 | {0.0: 2132, 1.0: 22435, -1.0: 22607}
Iter-27: 110.22/39.36 | {0.0: 2132, 1.0: 22435, -1.0: 22607}
