0.1 16434 164336 0.100002434038
>>>>>>>>>>>> admm iteration.24: 4.39694211925
>>>>>>>>>>>> admm iteration.25: 4.60888272795
>>>>>>>>>>>> admm iteration.26: 4.34591762462
>>>>>>>>>>>> admm iteration.27: 4.23680304003
>>>>>>>>>>>> admm iteration.28: 4.69665838656
>>>>>>>>>>>> admm iteration.29: 4.29420539798
>>>>>>>>>>>> admm iteration.0: 4.92182892836
>>>>>>>>>>>> admm iteration.1: 3.67554077654
>>>>>>>>>>>> admm iteration.2: 3.00074990627
>>>>>>>>>>>> admm iteration.3: 3.5328317254
>>>>>>>>>>>> admm iteration.4: 3.94154791928
>>>>>>>>>>>> admm iteration.5: 3.84580290707
>>>>>>>>>>>> admm iteration.6: 3.54124271972
>>>>>>>>>>>> admm iteration.7: 3.63140468689
>>>>>>>>>>>> admm iteration.8: 4.08733409449
>>>>>>>>>>>> admm iteration.9: 3.87562898121
>>>>>>>>>>>> admm iteration.10: 3.64296582471
>>>>>>>>>>>> admm iteration.11: 4.10392495058
>>>>>>>>>>>> admm iteration.12: 3.80419505283
>>>>>>>>>>>> admm iteration.13: 3.70569831476
>>>>>>>>>>>> admm iteration.14: 3.92216776796
>>>>>>>>>>>> admm iteration.15: 3.75930844704
>>>>>>>>>>>> admm iteration.16: 4.05303589917
>>>>>>>>>>>> admm iteration.17: 3.80143393998
>>>>>>>>>>>> admm iteration.18: 3.35399761479
>>>>>>>>>>>> admm iteration.19: 3.86154114312
>>>>>>>>>>>> admm iteration.20: 4.05439267955
>>>>>>>>>>>> admm iteration.21: 3.56512271879
>>>>>>>>>>>> admm iteration.22: 3.77067633191
>>>>>>>>>>>> admm iteration.23: 3.99704891138
>>>>>>>>>>>> admm iteration.24: 3.78724174037
>>>>>>>>>>>> admm iteration.25: 3.91273561591
>>>>>>>>>>>> admm iteration.26: 3.74562411355
>>>>>>>>>>>> admm iteration.27: 3.64943831295
>>>>>>>>>>>> admm iteration.28: 4.09671819875
>>>>>>>>>>>> admm iteration.29: 3.7519861407
>>>>>>>>>>>> admm iteration.0: 5.72124986345
>>>>>>>>>>>> admm iteration.1: 4.93809679938
>>>>>>>>>>>> admm iteration.2: 5.09643012314
>>>>>>>>>>>> admm iteration.3: 5.71007880856
>>>>>>>>>>>> admm iteration.4: 5.88222746925
>>>>>>>>>>>> admm iteration.5: 5.65565204022
>>>>>>>>>>>> admm iteration.6: 5.29841485729
>>>>>>>>>>>> admm iteration.7: 5.48600947866
>>>>>>>>>>>> admm iteration.8: 5.98914852045
>>>>>>>>>>>> admm iteration.9: 5.69182747455
>>>>>>>>>>>> admm iteration.10: 5.40272153641
>>>>>>>>>>>> admm iteration.11: 5.98557432499
>>>>>>>>>>>> admm iteration.12: 5.59881237407
>>>>>>>>>>>> admm iteration.13: 5.54196715977
>>>>>>>>>>>> admm iteration.14: 5.85004273489
>>>>>>>>>>>> admm iteration.15: 5.60695996062
>>>>>>>>>>>> admm iteration.16: 5.86575655819
>>>>>>>>>>>> admm iteration.17: 5.59668651972
>>>>>>>>>>>> admm iteration.18: 5.0682738679
>>>>>>>>>>>> admm iteration.19: 5.72098767697
>>>>>>>>>>>> admm iteration.20: 5.97634503689
>>>>>>>>>>>> admm iteration.21: 5.35103728262
>>>>>>>>>>>> admm iteration.22: 5.52171169113
>>>>>>>>>>>> admm iteration.23: 5.77743022459
>>>>>>>>>>>> admm iteration.24: 5.75360756395
>>>>>>>>>>>> admm iteration.25: 5.86058017606
>>>>>>>>>>>> admm iteration.26: 5.46469578293
>>>>>>>>>>>> admm iteration.27: 5.4415714642
>>>>>>>>>>>> admm iteration.28: 5.97069510191
>>>>>>>>>>>> admm iteration.29: 5.46691869338
>>>>>>>>>>>> admm iteration.0: 5.01840612147
>>>>>>>>>>>> admm iteration.1: 3.84183549882
>>>>>>>>>>>> admm iteration.2: 3.29654364449
>>>>>>>>>>>> admm iteration.3: 3.89557441207
>>>>>>>>>>>> admm iteration.4: 4.29372798393
>>>>>>>>>>>> admm iteration.5: 4.18637074326
>>>>>>>>>>>> admm iteration.6: 3.92068871501
>>>>>>>>>>>> admm iteration.7: 4.01685200126
>>>>>>>>>>>> admm iteration.8: 4.43587646356
>>>>>>>>>>>> admm iteration.9: 4.21605265622
>>>>>>>>>>>> admm iteration.10: 3.9710200201
>>>>>>>>>>>> admm iteration.11: 4.44833676783
>>>>>>>>>>>> admm iteration.12: 4.14283719207
>>>>>>>>>>>> admm iteration.13: 4.05622977653
>>>>>>>>>>>> admm iteration.14: 4.29596322144
>>>>>>>>>>>> admm iteration.15: 4.12181998637
>>>>>>>>>>>> admm iteration.16: 4.4107255639
>>>>>>>>>>>> admm iteration.17: 4.1392028218
>>>>>>>>>>>> admm iteration.18: 3.69994594555
>>>>>>>>>>>> admm iteration.19: 4.21153178784
>>>>>>>>>>>> admm iteration.20: 4.39943178149
>>>>>>>>>>>> admm iteration.21: 3.89080968437
>>>>>>>>>>>> admm iteration.22: 4.13283195884
>>>>>>>>>>>> admm iteration.23: 4.33896300975
>>>>>>>>>>>> admm iteration.24: 4.13050844328
>>>>>>>>>>>> admm iteration.25: 4.2948457481
>>>>>>>>>>>> admm iteration.26: 4.08549874556
>>>>>>>>>>>> admm iteration.27: 3.99619819328
>>>>>>>>>>>> admm iteration.28: 4.43347493508
>>>>>>>>>>>> admm iteration.29: 4.05396102596
>>>>>>>>>>>> admm iteration.0: 5.52488913916
>>>>>>>>>>>> admm iteration.1: 4.63126332657
>>>>>>>>>>>> admm iteration.2: 4.65142988768
>>>>>>>>>>>> admm iteration.3: 5.30083955615
>>>>>>>>>>>> admm iteration.4: 5.57284487493
>>>>>>>>>>>> admm iteration.5: 5.35968282644
>>>>>>>>>>>> admm iteration.6: 5.00843288864
>>>>>>>>>>>> admm iteration.7: 5.16903279154
>>>>>>>>>>>> admm iteration.8: 5.63488243001
>>>>>>>>>>>> admm iteration.9: 5.41441594265
>>>>>>>>>>>> admm iteration.10: 5.12833306251
>>>>>>>>>>>> admm iteration.11: 5.62015124352
>>>>>>>>>>>> admm iteration.12: 5.30466775585
>>>>>>>>>>>> admm iteration.13: 5.21267685551
>>>>>>>>>>>> admm iteration.14: 5.49575290565
>>>>>>>>>>>> admm iteration.15: 5.30172613401
>>>>>>>>>>>> admm iteration.16: 5.5541425981
>>>>>>>>>>>> admm iteration.17: 5.27584116516
>>>>>>>>>>>> admm iteration.18: 4.76708506322
>>>>>>>>>>>> admm iteration.19: 5.4018052538
>>>>>>>>>>>> admm iteration.20: 5.63870552521
>>>>>>>>>>>> admm iteration.21: 5.05210847073
>>>>>>>>>>>> admm iteration.22: 5.22977054946
>>>>>>>>>>>> admm iteration.23: 5.45400770076
>>>>>>>>>>>> admm iteration.24: 5.37374171318
>>>>>>>>>>>> admm iteration.25: 5.52053439442
>>>>>>>>>>>> admm iteration.26: 5.19685481806
>>>>>>>>>>>> admm iteration.27: 5.10866910261
>>>>>>>>>>>> admm iteration.28: 5.64163096985
>>>>>>>>>>>> admm iteration.29: 5.17064792845
>>>>>>>>>>>> admm iteration.0: 5.32765426806
>>>>>>>>>>>> admm iteration.1: 4.31614411252
>>>>>>>>>>>> admm iteration.2: 4.09671819875
>>>>>>>>>>>> admm iteration.3: 4.85261785019
>>>>>>>>>>>> admm iteration.4: 5.23354564325
>>>>>>>>>>>> admm iteration.5: 5.03952378703
>>>>>>>>>>>> admm iteration.6: 4.72308162115
>>>>>>>>>>>> admm iteration.7: 4.81332525392
>>>>>>>>>>>> admm iteration.8: 5.25515936961
>>>>>>>>>>>> admm iteration.9: 5.05819137637
>>>>>>>>>>>> admm iteration.10: 4.75726812362
>>>>>>>>>>>> admm iteration.11: 5.28776890569
>>>>>>>>>>>> admm iteration.12: 4.98767480897
>>>>>>>>>>>> admm iteration.13: 4.8622525644
>>>>>>>>>>>> admm iteration.14: 5.14752367649
>>>>>>>>>>>> admm iteration.15: 4.94269157444
>>>>>>>>>>>> admm iteration.16: 5.20656316585
>>>>>>>>>>>> admm iteration.17: 4.9537359639
>>>>>>>>>>>> admm iteration.18: 4.47431559012
>>>>>>>>>>>> admm iteration.19: 5.00741450252
>>>>>>>>>>>> admm iteration.20: 5.25290395876
>>>>>>>>>>>> admm iteration.21: 4.72001059321
>>>>>>>>>>>> admm iteration.22: 4.90486493188
>>>>>>>>>>>> admm iteration.23: 5.11033267019
>>>>>>>>>>>> admm iteration.24: 5.00298910652
>>>>>>>>>>>> admm iteration.25: 5.17295853453
>>>>>>>>>>>> admm iteration.26: 4.87598195239
>>>>>>>>>>>> admm iteration.27: 4.7779912097
>>>>>>>>>>>> admm iteration.28: 5.25681462485
>>>>>>>>>>>> admm iteration.29: 4.83833649099
>>>>>>>>>>>> admm iteration.0: 5.2377285153
>>>>>>>>>>>> admm iteration.1: 4.1488191091
>>>>>>>>>>>> admm iteration.2: 3.83942704059
>>>>>>>>>>>> admm iteration.3: 4.53455620761
>>>>>>>>>>>> admm iteration.4: 4.92573852331
>>>>>>>>>>>> admm iteration.5: 4.8112056701
>>>>>>>>>>>> admm iteration.6: 4.50554103299
>>>>>>>>>>>> admm iteration.7: 4.55756513941
>>>>>>>>>>>> admm iteration.8: 4.98577977853
>>>>>>>>>>>> admm iteration.9: 4.79918743122
>>>>>>>>>>>> admm iteration.10: 4.5307063467
>>>>>>>>>>>> admm iteration.11: 5.02388296042
>>>>>>>>>>>> admm iteration.12: 4.72724020968
>>>>>>>>>>>> admm iteration.13: 4.63933184845
>>>>>>>>>>>> admm iteration.14: 4.88911034852
>>>>>>>>>>>> admm iteration.15: 4.66455785686
>>>>>>>>>>>> admm iteration.16: 4.95851792373
>>>>>>>>>>>> admm iteration.17: 4.71617429703
>>>>>>>>>>>> admm iteration.18: 4.22806102132
>>>>>>>>>>>> admm iteration.19: 4.7661934497
>>>>>>>>>>>> admm iteration.20: 4.99209374912
>>>>>>>>>>>> admm iteration.21: 4.47504189925
>>>>>>>>>>>> admm iteration.22: 4.68091871324
>>>>>>>>>>>> admm iteration.23: 4.86912723186
>>>>>>>>>>>> admm iteration.24: 4.72814974382
>>>>>>>>>>>> admm iteration.25: 4.90933804092
>>>>>>>>>>>> admm iteration.26: 4.62527837
>>>>>>>>>>>> admm iteration.27: 4.51548447013
>>>>>>>>>>>> admm iteration.28: 5.00792372146
>>>>>>>>>>>> admm iteration.29: 4.62524593941
>>>>>>>>>>>> admm iteration.0: 5.6199644127
>>>>>>>>>>>> admm iteration.1: 4.77704929847
>>>>>>>>>>>> admm iteration.2: 4.86545989604
>>>>>>>>>>>> admm iteration.3: 5.53719242938
>>>>>>>>>>>> admm iteration.4: 5.73494550977
>>>>>>>>>>>> admm iteration.5: 5.52248132636
>>>>>>>>>>>> admm iteration.6: 5.17589605769
>>>>>>>>>>>> admm iteration.7: 5.33943817269
>>>>>>>>>>>> admm iteration.8: 5.84314127846
>>>>>>>>>>>> admm iteration.9: 5.54626901619
>>>>>>>>>>>> admm iteration.10: 5.25826016853
>>>>>>>>>>>> admm iteration.11: 5.8337209395
>>>>>>>>>>>> admm iteration.12: 5.48628289464
>>>>>>>>>>>> admm iteration.13: 5.39257823309
>>>>>>>>>>>> admm iteration.14: 5.69531386317
>>>>>>>>>>>> admm iteration.15: 5.47
>>>>>>>>>>>> admm iteration.16: 5.70688181059
>>>>>>>>>>>> admm iteration.17: 5.46395461182
>>>>>>>>>>>> admm iteration.18: 4.94028339268
>>>>>>>>>>>> admm iteration.19: 5.56524932056
>>>>>>>>>>>> admm iteration.20: 5.83103764351
>>>>>>>>>>>> admm iteration.21: 5.20843546567
>>>>>>>>>>>> admm iteration.22: 5.38500696378
>>>>>>>>>>>> admm iteration.23: 5.64908842204
>>>>>>>>>>>> admm iteration.24: 5.56967683084
>>>>>>>>>>>> admm iteration.25: 5.69782414611
>>>>>>>>>>>> admm iteration.26: 5.35641671269
>>>>>>>>>>>> admm iteration.27: 5.29017012959
>>>>>>>>>>>> admm iteration.28: 5.81824715872
>>>>>>>>>>>> admm iteration.29: 5.33564429099
>>>>>>>>>>>> admm iteration.0: 5.85737996036
>>>>>>>>>>>> admm iteration.1: 5.13768430326
>>>>>>>>>>>> admm iteration.2: 5.38627886393
>>>>>>>>>>>> admm iteration.3: 5.87694648606
>>>>>>>>>>>> admm iteration.4: 5.96251624736
>>>>>>>>>>>> admm iteration.5: 5.81552233252
>>>>>>>>>>>> admm iteration.6: 5.43782125488
>>>>>>>>>>>> admm iteration.7: 5.61121199029
>>>>>>>>>>>> admm iteration.8: 6.15718279735
>>>>>>>>>>>> admm iteration.9: 5.86669412872
>>>>>>>>>>>> admm iteration.10: 5.54255356312
>>>>>>>>>>>> admm iteration.11: 6.12153575502
>>>>>>>>>>>> admm iteration.12: 5.78197198195
>>>>>>>>>>>> admm iteration.13: 5.67354386605
>>>>>>>>>>>> admm iteration.14: 5.99620713451
>>>>>>>>>>>> admm iteration.15: 5.78064010296
>>>>>>>>>>>> admm iteration.16: 6.0424332847
>>>>>>>>>>>> admm iteration.17: 5.73858867667
>>>>>>>>>>>> admm iteration.18: 5.15100960978
>>>>>>>>>>>> admm iteration.19: 5.90846003625
>>>>>>>>>>>> admm iteration.20: 6.14131907655
>>>>>>>>>>>> admm iteration.21: 5.45515352671
>>>>>>>>>>>> admm iteration.22: 5.68220907746
>>>>>>>>>>>> admm iteration.23: 5.9271831421
>>>>>>>>>>>> admm iteration.24: 5.87976189994
>>>>>>>>>>>> admm iteration.25: 6.03051407427
>>>>>>>>>>>> admm iteration.26: 5.61782876208
>>>>>>>>>>>> admm iteration.27: 5.57175017387
>>>>>>>>>>>> admm iteration.28: 6.14772315577
>>>>>>>>>>>> admm iteration.29: 5.61499777382
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.2 32868 164336 0.200004868075


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 01:46:40 AM EST---------------------

#Rule: 2036920
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 9.0004333229
>>>>>>>>>>>> admm iteration.1: 6.34742467462
>>>>>>>>>>>> admm iteration.2: 5.97369232552
>>>>>>>>>>>> admm iteration.3: 6.51554295512
>>>>>>>>>>>> admm iteration.4: 6.68145193801
>>>>>>>>>>>> admm iteration.5: 6.44072977232
>>>>>>>>>>>> admm iteration.6: 5.93205697882
>>>>>>>>>>>> admm iteration.7: 6.16986223509
>>>>>>>>>>>> admm iteration.8: 6.77770610162
>>>>>>>>>>>> admm iteration.9: 6.45387480511
>>>>>>>>>>>> admm iteration.10: 6.12418974233
>>>>>>>>>>>> admm iteration.11: 6.76253650637
>>>>>>>>>>>> admm iteration.12: 6.32771680782
>>>>>>>>>>>> admm iteration.13: 6.28701837122
>>>>>>>>>>>> admm iteration.14: 6.61607889917
>>>>>>>>>>>> admm iteration.15: 6.26941783581
>>>>>>>>>>>> admm iteration.16: 6.68048650923
>>>>>>>>>>>> admm iteration.17: 6.34434393771
>>>>>>>>>>>> admm iteration.18: 5.65446726049
>>>>>>>>>>>> admm iteration.19: 6.46307202497
>>>>>>>>>>>> admm iteration.20: 6.75059997334
>>>>>>>>>>>> admm iteration.21: 5.99581520729
>>>>>>>>>>>> admm iteration.22: 6.30287236107
>>>>>>>>>>>> admm iteration.23: 6.55344184379
>>>>>>>>>>>> admm iteration.24: 6.33921919482
>>>>>>>>>>>> admm iteration.25: 6.59357262795
>>>>>>>>>>>> admm iteration.26: 6.25916927395
>>>>>>>>>>>> admm iteration.27: 6.08803745061
>>>>>>>>>>>> admm iteration.28: 6.79836745109
>>>>>>>>>>>> admm iteration.29: 6.22522288758
>>>>>>>>>>>> admm iteration.0: 9.78823273119
>>>>>>>>>>>> admm iteration.1: 7.55542189424
>>>>>>>>>>>> admm iteration.2: 7.784413915
>>>>>>>>>>>> admm iteration.3: 8.32398942815
>>>>>>>>>>>> admm iteration.4: 8.39406933495
>>>>>>>>>>>> admm iteration.5: 8.00470486651
>>>>>>>>>>>> admm iteration.6: 7.47171332427
>>>>>>>>>>>> admm iteration.7: 7.79191889075
>>>>>>>>>>>> admm iteration.8: 8.47436723302
>>>>>>>>>>>> admm iteration.9: 8.07275665433
>>>>>>>>>>>> admm iteration.10: 7.65223496764
>>>>>>>>>>>> admm iteration.11: 8.46449644102
>>>>>>>>>>>> admm iteration.12: 7.98108388629
>>>>>>>>>>>> admm iteration.13: 7.89101387656
>>>>>>>>>>>> admm iteration.14: 8.2924302831
>>>>>>>>>>>> admm iteration.15: 7.85420269665
>>>>>>>>>>>> admm iteration.16: 8.30907937139
>>>>>>>>>>>> admm iteration.17: 7.96069092479
>>>>>>>>>>>> admm iteration.18: 7.14738413687
>>>>>>>>>>>> admm iteration.19: 8.14829430004
>>>>>>>>>>>> admm iteration.20: 8.43346903712
>>>>>>>>>>>> admm iteration.21: 7.52085101568
>>>>>>>>>>>> admm iteration.22: 7.85364246703
>>>>>>>>>>>> admm iteration.23: 8.22987849242
>>>>>>>>>>>> admm iteration.24: 8.09316995991
>>>>>>>>>>>> admm iteration.25: 8.27489576974
>>>>>>>>>>>> admm iteration.26: 7.8088219342
>>>>>>>>>>>> admm iteration.27: 7.65898818383
>>>>>>>>>>>> admm iteration.28: 8.45450175942
>>>>>>>>>>>> admm iteration.29: 7.76380705582
>>>>>>>>>>>> admm iteration.0: 9.46029597846
>>>>>>>>>>>> admm iteration.1: 7.01439234717
>>>>>>>>>>>> admm iteration.2: 7.02248531504
>>>>>>>>>>>> admm iteration.3: 7.6026311235
>>>>>>>>>>>> admm iteration.4: 7.79092420705
>>>>>>>>>>>> admm iteration.5: 7.47240255875
>>>>>>>>>>>> admm iteration.6: 6.89350418873
>>>>>>>>>>>> admm iteration.7: 7.17490766491
>>>>>>>>>>>> admm iteration.8: 7.8549856779
>>>>>>>>>>>> admm iteration.9: 7.47919113274
>>>>>>>>>>>> admm iteration.10: 7.07821305133
>>>>>>>>>>>> admm iteration.11: 7.80987195798
>>>>>>>>>>>> admm iteration.12: 7.3437728723
>>>>>>>>>>>> admm iteration.13: 7.29532041791
>>>>>>>>>>>> admm iteration.14: 7.66420250254
>>>>>>>>>>>> admm iteration.15: 7.26057160284
>>>>>>>>>>>> admm iteration.16: 7.69073468532
>>>>>>>>>>>> admm iteration.17: 7.35091150811
>>>>>>>>>>>> admm iteration.18: 6.62121590042
>>>>>>>>>>>> admm iteration.19: 7.52782173009
>>>>>>>>>>>> admm iteration.20: 7.77875311345
>>>>>>>>>>>> admm iteration.21: 6.94103018291
>>>>>>>>>>>> admm iteration.22: 7.29013031434
>>>>>>>>>>>> admm iteration.23: 7.58284906879
>>>>>>>>>>>> admm iteration.24: 7.440416655
>>>>>>>>>>>> admm iteration.25: 7.66589198985
>>>>>>>>>>>> admm iteration.26: 7.18942278629
>>>>>>>>>>>> admm iteration.27: 7.04646719995
>>>>>>>>>>>> admm iteration.28: 7.8593002233
>>>>>>>>>>>> admm iteration.29: 7.21264861199
>>>>>>>>>>>> admm iteration.0: 9.59193411153
>>>>>>>>>>>> admm iteration.1: 7.22348253961
>>>>>>>>>>>> admm iteration.2: 7.29756123647
>>>>>>>>>>>> admm iteration.3: 7.87076870452
>>>>>>>>>>>> admm iteration.4: 8.04969564642
>>>>>>>>>>>> admm iteration.5: 7.68841986367
>>>>>>>>>>>> admm iteration.6: 7.09080390365
>>>>>>>>>>>> admm iteration.7: 7.42640559086
>>>>>>>>>>>> admm iteration.8: 8.11340865481
>>>>>>>>>>>> admm iteration.9: 7.68923273155
>>>>>>>>>>>> admm iteration.10: 7.29004115215
>>>>>>>>>>>> admm iteration.11: 8.07405102783
>>>>>>>>>>>> admm iteration.12: 7.6250901634
>>>>>>>>>>>> admm iteration.13: 7.50764943241
>>>>>>>>>>>> admm iteration.14: 7.89463108701
>>>>>>>>>>>> admm iteration.15: 7.51811146499
>>>>>>>>>>>> admm iteration.16: 7.91425928309
>>>>>>>>>>>> admm iteration.17: 7.57932714692
>>>>>>>>>>>> admm iteration.18: 6.85510029102
>>>>>>>>>>>> admm iteration.19: 7.7728373198
>>>>>>>>>>>> admm iteration.20: 8.02613231887
>>>>>>>>>>>> admm iteration.21: 7.15841462895
>>>>>>>>>>>> admm iteration.22: 7.51656171398
>>>>>>>>>>>> admm iteration.23: 7.83218998748
>>>>>>>>>>>> admm iteration.24: 7.69225584598
>>>>>>>>>>>> admm iteration.25: 7.9056815013
>>>>>>>>>>>> admm iteration.26: 7.42944816255
>>>>>>>>>>>> admm iteration.27: 7.28923178394
>>>>>>>>>>>> admm iteration.28: 8.0970179696
>>>>>>>>>>>> admm iteration.29: 7.41896219157
>>>>>>>>>>>> admm iteration.0: 8.73990846634
>>>>>>>>>>>> admm iteration.1: 5.95684480241
>>>>>>>>>>>> admm iteration.2: 5.28687998729
>>>>>>>>>>>> admm iteration.3: 5.75197357435
>>>>>>>>>>>> admm iteration.4: 5.87160114449
>>>>>>>>>>>> admm iteration.5: 5.63765021973
>>>>>>>>>>>> admm iteration.6: 5.12972708826
>>>>>>>>>>>> admm iteration.7: 5.34742928892
>>>>>>>>>>>> admm iteration.8: 6.0080695735
>>>>>>>>>>>> admm iteration.9: 5.67465417448
>>>>>>>>>>>> admm iteration.10: 5.32695973328
>>>>>>>>>>>> admm iteration.11: 5.96615454041
>>>>>>>>>>>> admm iteration.12: 5.50990925515
>>>>>>>>>>>> admm iteration.13: 5.50420748155
>>>>>>>>>>>> admm iteration.14: 5.82585616026
>>>>>>>>>>>> admm iteration.15: 5.45130259663
>>>>>>>>>>>> admm iteration.16: 5.8806632279
>>>>>>>>>>>> admm iteration.17: 5.57970429324
>>>>>>>>>>>> admm iteration.18: 4.88860920917
>>>>>>>>>>>> admm iteration.19: 5.67478633959
>>>>>>>>>>>> admm iteration.20: 5.95566956773
>>>>>>>>>>>> admm iteration.21: 5.20648633917
>>>>>>>>>>>> admm iteration.22: 5.5333443775
>>>>>>>>>>>> admm iteration.23: 5.8172158289
>>>>>>>>>>>> admm iteration.24: 5.54842319943
>>>>>>>>>>>> admm iteration.25: 5.74846066352
>>>>>>>>>>>> admm iteration.26: 5.49316848458
>>>>>>>>>>>> admm iteration.27: 5.35040185407
>>>>>>>>>>>> admm iteration.28: 5.97708122749
>>>>>>>>>>>> admm iteration.29: 5.44758662162
>>>>>>>>>>>> admm iteration.0: 9.91695517788
>>>>>>>>>>>> admm iteration.1: 7.7273669513
>>>>>>>>>>>> admm iteration.2: 8.0178301304
>>>>>>>>>>>> admm iteration.3: 8.49211398887
>>>>>>>>>>>> admm iteration.4: 8.4980997876
>>>>>>>>>>>> admm iteration.5: 8.1691798854
>>>>>>>>>>>> admm iteration.6: 7.63155292192
>>>>>>>>>>>> admm iteration.7: 7.981772986
>>>>>>>>>>>> admm iteration.8: 8.68683486662
>>>>>>>>>>>> admm iteration.9: 8.21664773493
>>>>>>>>>>>> admm iteration.10: 7.79283003793
>>>>>>>>>>>> admm iteration.11: 8.63339446568
>>>>>>>>>>>> admm iteration.12: 8.14147406801
>>>>>>>>>>>> admm iteration.13: 8.05772920865
>>>>>>>>>>>> admm iteration.14: 8.45888881591
>>>>>>>>>>>> admm iteration.15: 8.02304804921
>>>>>>>>>>>> admm iteration.16: 8.49120132843
>>>>>>>>>>>> admm iteration.17: 8.13738901614
>>>>>>>>>>>> admm iteration.18: 7.30458075457
>>>>>>>>>>>> admm iteration.19: 8.33349866503
>>>>>>>>>>>> admm iteration.20: 8.6146793324
>>>>>>>>>>>> admm iteration.21: 7.66392849653
>>>>>>>>>>>> admm iteration.22: 8.00801473525
>>>>>>>>>>>> admm iteration.23: 8.40002976185
>>>>>>>>>>>> admm iteration.24: 8.25424133401
>>>>>>>>>>>> admm iteration.25: 8.4648331348
>>>>>>>>>>>> admm iteration.26: 7.98264367237
>>>>>>>>>>>> admm iteration.27: 7.80221122503
>>>>>>>>>>>> admm iteration.28: 8.62061482726
>>>>>>>>>>>> admm iteration.29: 7.94468375708
>>>>>>>>>>>> admm iteration.0: 9.29464361877
>>>>>>>>>>>> admm iteration.1: 6.7880409545
>>>>>>>>>>>> admm iteration.2: 6.63373198132
>>>>>>>>>>>> admm iteration.3: 7.24891026293
>>>>>>>>>>>> admm iteration.4: 7.43797687547
>>>>>>>>>>>> admm iteration.5: 7.16132669273
