0.3 49300 164336 0.299995131925
>>>>>>>>>>>> admm iteration.24: 7.27686745791
>>>>>>>>>>>> admm iteration.25: 7.64187804142
>>>>>>>>>>>> admm iteration.26: 7.18041781514
>>>>>>>>>>>> admm iteration.27: 6.91151213556
>>>>>>>>>>>> admm iteration.28: 7.81550382253
>>>>>>>>>>>> admm iteration.29: 7.16894692406
>>>>>>>>>>>> admm iteration.0: 20.9709227265
>>>>>>>>>>>> admm iteration.1: 11.690748479
>>>>>>>>>>>> admm iteration.2: 11.882701713
>>>>>>>>>>>> admm iteration.3: 11.5760787834
>>>>>>>>>>>> admm iteration.4: 8.14569825122
>>>>>>>>>>>> admm iteration.5: 7.78704051614
>>>>>>>>>>>> admm iteration.6: 7.09346882703
>>>>>>>>>>>> admm iteration.7: 7.57678691795
>>>>>>>>>>>> admm iteration.8: 8.11672347687
>>>>>>>>>>>> admm iteration.9: 7.56939231379
>>>>>>>>>>>> admm iteration.10: 7.49337707579
>>>>>>>>>>>> admm iteration.11: 8.17795818038
>>>>>>>>>>>> admm iteration.12: 7.52877812132
>>>>>>>>>>>> admm iteration.13: 7.69273033454
>>>>>>>>>>>> admm iteration.14: 7.95865566537
>>>>>>>>>>>> admm iteration.15: 7.41924524463
>>>>>>>>>>>> admm iteration.16: 8.07157977102
>>>>>>>>>>>> admm iteration.17: 7.63863207649
>>>>>>>>>>>> admm iteration.18: 6.80642343673
>>>>>>>>>>>> admm iteration.19: 7.96124990187
>>>>>>>>>>>> admm iteration.20: 8.08833728278
>>>>>>>>>>>> admm iteration.21: 6.9804297862
>>>>>>>>>>>> admm iteration.22: 7.62941675359
>>>>>>>>>>>> admm iteration.23: 7.94833315859
>>>>>>>>>>>> admm iteration.24: 7.6225389471
>>>>>>>>>>>> admm iteration.25: 7.99546121246
>>>>>>>>>>>> admm iteration.26: 7.50293942399
>>>>>>>>>>>> admm iteration.27: 7.21732637477
>>>>>>>>>>>> admm iteration.28: 8.19103778529
>>>>>>>>>>>> admm iteration.29: 7.5075695135
>>>>>>>>>>>> admm iteration.0: 21.2327059039
>>>>>>>>>>>> admm iteration.1: 12.0850775753
>>>>>>>>>>>> admm iteration.2: 12.6539242925
>>>>>>>>>>>> admm iteration.3: 12.3312448682
>>>>>>>>>>>> admm iteration.4: 9.28847134894
>>>>>>>>>>>> admm iteration.5: 8.88135124854
>>>>>>>>>>>> admm iteration.6: 8.14341451726
>>>>>>>>>>>> admm iteration.7: 8.69018987134
>>>>>>>>>>>> admm iteration.8: 9.23367749058
>>>>>>>>>>>> admm iteration.9: 8.65116755126
>>>>>>>>>>>> admm iteration.10: 8.51321913262
>>>>>>>>>>>> admm iteration.11: 9.28331837222
>>>>>>>>>>>> admm iteration.12: 8.67541353481
>>>>>>>>>>>> admm iteration.13: 8.74427241113
>>>>>>>>>>>> admm iteration.14: 9.04943644654
>>>>>>>>>>>> admm iteration.15: 8.52631221572
>>>>>>>>>>>> admm iteration.16: 9.17609394023
>>>>>>>>>>>> admm iteration.17: 8.73685298034
>>>>>>>>>>>> admm iteration.18: 7.84680826833
>>>>>>>>>>>> admm iteration.19: 9.06531301169
>>>>>>>>>>>> admm iteration.20: 9.18283725218
>>>>>>>>>>>> admm iteration.21: 7.99205230213
>>>>>>>>>>>> admm iteration.22: 8.71212947562
>>>>>>>>>>>> admm iteration.23: 9.06906279612
>>>>>>>>>>>> admm iteration.24: 8.74299147889
>>>>>>>>>>>> admm iteration.25: 9.11047748474
>>>>>>>>>>>> admm iteration.26: 8.53276039743
>>>>>>>>>>>> admm iteration.27: 8.29067548515
>>>>>>>>>>>> admm iteration.28: 9.33572171822
>>>>>>>>>>>> admm iteration.29: 8.51265528493
>>>>>>>>>>>> admm iteration.0: 21.3286005167
>>>>>>>>>>>> admm iteration.1: 12.2147779349
>>>>>>>>>>>> admm iteration.2: 12.872688142
>>>>>>>>>>>> admm iteration.3: 12.5683570923
>>>>>>>>>>>> admm iteration.4: 9.60594087011
>>>>>>>>>>>> admm iteration.5: 9.16002183404
>>>>>>>>>>>> admm iteration.6: 8.40540302425
>>>>>>>>>>>> admm iteration.7: 8.98357389907
>>>>>>>>>>>> admm iteration.8: 9.54567441305
>>>>>>>>>>>> admm iteration.9: 8.93638069914
>>>>>>>>>>>> admm iteration.10: 8.78957905704
>>>>>>>>>>>> admm iteration.11: 9.5856350859
>>>>>>>>>>>> admm iteration.12: 8.95939730116
>>>>>>>>>>>> admm iteration.13: 9.01378943619
>>>>>>>>>>>> admm iteration.14: 9.33674461469
>>>>>>>>>>>> admm iteration.15: 8.82471529286
>>>>>>>>>>>> admm iteration.16: 9.4709608805
>>>>>>>>>>>> admm iteration.17: 8.99562671524
>>>>>>>>>>>> admm iteration.18: 8.10510949957
>>>>>>>>>>>> admm iteration.19: 9.38417817393
>>>>>>>>>>>> admm iteration.20: 9.49908943005
>>>>>>>>>>>> admm iteration.21: 8.27377181218
>>>>>>>>>>>> admm iteration.22: 8.99023915144
>>>>>>>>>>>> admm iteration.23: 9.35500935328
>>>>>>>>>>>> admm iteration.24: 9.05194454247
>>>>>>>>>>>> admm iteration.25: 9.41005844828
>>>>>>>>>>>> admm iteration.26: 8.81614995335
>>>>>>>>>>>> admm iteration.27: 8.59543483484
>>>>>>>>>>>> admm iteration.28: 9.63900409793
>>>>>>>>>>>> admm iteration.29: 8.77141949744
>>>>>>>>>>>> admm iteration.0: 21.1304661567
>>>>>>>>>>>> admm iteration.1: 11.9565755967
>>>>>>>>>>>> admm iteration.2: 12.3991249691
>>>>>>>>>>>> admm iteration.3: 12.1088562631
>>>>>>>>>>>> admm iteration.4: 8.98712968639
>>>>>>>>>>>> admm iteration.5: 8.58429962198
>>>>>>>>>>>> admm iteration.6: 7.87711876259
>>>>>>>>>>>> admm iteration.7: 8.40862057653
>>>>>>>>>>>> admm iteration.8: 8.93036953323
>>>>>>>>>>>> admm iteration.9: 8.37008960526
>>>>>>>>>>>> admm iteration.10: 8.26406679547
>>>>>>>>>>>> admm iteration.11: 8.99042268194
>>>>>>>>>>>> admm iteration.12: 8.36351600704
>>>>>>>>>>>> admm iteration.13: 8.46528203901
>>>>>>>>>>>> admm iteration.14: 8.74779972336
>>>>>>>>>>>> admm iteration.15: 8.23030983621
>>>>>>>>>>>> admm iteration.16: 8.8713527717
>>>>>>>>>>>> admm iteration.17: 8.43901060552
>>>>>>>>>>>> admm iteration.18: 7.60884353894
>>>>>>>>>>>> admm iteration.19: 8.77880971431
>>>>>>>>>>>> admm iteration.20: 8.88518992481
>>>>>>>>>>>> admm iteration.21: 7.73182384693
>>>>>>>>>>>> admm iteration.22: 8.41457069612
>>>>>>>>>>>> admm iteration.23: 8.77334029888
>>>>>>>>>>>> admm iteration.24: 8.46167832052
>>>>>>>>>>>> admm iteration.25: 8.828080199
>>>>>>>>>>>> admm iteration.26: 8.26119846027
>>>>>>>>>>>> admm iteration.27: 7.99923746366
>>>>>>>>>>>> admm iteration.28: 9.02594039422
>>>>>>>>>>>> admm iteration.29: 8.23119675381
>>>>>>>>>>>> admm iteration.0: 21.4145511277
>>>>>>>>>>>> admm iteration.1: 12.3535379548
>>>>>>>>>>>> admm iteration.2: 13.1138628939
>>>>>>>>>>>> admm iteration.3: 12.787923991
>>>>>>>>>>>> admm iteration.4: 9.90291371264
>>>>>>>>>>>> admm iteration.5: 9.40486044554
>>>>>>>>>>>> admm iteration.6: 8.649421946
>>>>>>>>>>>> admm iteration.7: 9.2498216199
>>>>>>>>>>>> admm iteration.8: 9.8204938776
>>>>>>>>>>>> admm iteration.9: 9.21535674838
>>>>>>>>>>>> admm iteration.10: 9.07072764446
>>>>>>>>>>>> admm iteration.11: 9.86678772448
>>>>>>>>>>>> admm iteration.12: 9.19712455064
>>>>>>>>>>>> admm iteration.13: 9.29894617685
>>>>>>>>>>>> admm iteration.14: 9.65152837638
>>>>>>>>>>>> admm iteration.15: 9.07902527808
>>>>>>>>>>>> admm iteration.16: 9.72882829533
>>>>>>>>>>>> admm iteration.17: 9.27759128222
>>>>>>>>>>>> admm iteration.18: 8.35825340607
>>>>>>>>>>>> admm iteration.19: 9.66871759852
>>>>>>>>>>>> admm iteration.20: 9.77390403063
>>>>>>>>>>>> admm iteration.21: 8.53636925162
>>>>>>>>>>>> admm iteration.22: 9.25223756721
>>>>>>>>>>>> admm iteration.23: 9.61480108999
>>>>>>>>>>>> admm iteration.24: 9.35105341659
>>>>>>>>>>>> admm iteration.25: 9.6925744774
>>>>>>>>>>>> admm iteration.26: 9.06798764887
>>>>>>>>>>>> admm iteration.27: 8.86305252156
>>>>>>>>>>>> admm iteration.28: 9.9279353342
>>>>>>>>>>>> admm iteration.29: 9.03624368861
>>>>>>>>>>>> admm iteration.0: 21.581292825
>>>>>>>>>>>> admm iteration.1: 12.6504822042
>>>>>>>>>>>> admm iteration.2: 13.5926229993
>>>>>>>>>>>> admm iteration.3: 13.1615766533
>>>>>>>>>>>> admm iteration.4: 10.2894266118
>>>>>>>>>>>> admm iteration.5: 9.83281750059
>>>>>>>>>>>> admm iteration.6: 9.03504288866
>>>>>>>>>>>> admm iteration.7: 9.69145499912
>>>>>>>>>>>> admm iteration.8: 10.32662578
>>>>>>>>>>>> admm iteration.9: 9.66034160887
>>>>>>>>>>>> admm iteration.10: 9.46822052975
>>>>>>>>>>>> admm iteration.11: 10.3121627218
>>>>>>>>>>>> admm iteration.12: 9.65481745037
>>>>>>>>>>>> admm iteration.13: 9.73220427241
>>>>>>>>>>>> admm iteration.14: 10.0989207344
>>>>>>>>>>>> admm iteration.15: 9.5295487826
>>>>>>>>>>>> admm iteration.16: 10.191844779
>>>>>>>>>>>> admm iteration.17: 9.70761556717
>>>>>>>>>>>> admm iteration.18: 8.7701425302
>>>>>>>>>>>> admm iteration.19: 10.1646987166
>>>>>>>>>>>> admm iteration.20: 10.255705729
>>>>>>>>>>>> admm iteration.21: 8.93997203575
>>>>>>>>>>>> admm iteration.22: 9.64478097211
>>>>>>>>>>>> admm iteration.23: 10.0501442776
>>>>>>>>>>>> admm iteration.24: 9.82547199884
>>>>>>>>>>>> admm iteration.25: 10.1908831806
>>>>>>>>>>>> admm iteration.26: 9.50092627063
>>>>>>>>>>>> admm iteration.27: 9.26303406018
>>>>>>>>>>>> admm iteration.28: 10.3774515176
>>>>>>>>>>>> admm iteration.29: 9.46365679851
>>>>>>>>>>>> admm iteration.0: 21.049748217
>>>>>>>>>>>> admm iteration.1: 11.8215777289
>>>>>>>>>>>> admm iteration.2: 12.1347270262
>>>>>>>>>>>> admm iteration.3: 11.8313481903
>>>>>>>>>>>> admm iteration.4: 8.58597693917
>>>>>>>>>>>> admm iteration.5: 8.197719195
>>>>>>>>>>>> admm iteration.6: 7.51145791441
>>>>>>>>>>>> admm iteration.7: 8.02644379536
>>>>>>>>>>>> admm iteration.8: 8.53939693421
>>>>>>>>>>>> admm iteration.9: 8.00669719672
>>>>>>>>>>>> admm iteration.10: 7.91
>>>>>>>>>>>> admm iteration.11: 8.59943021368
>>>>>>>>>>>> admm iteration.12: 7.97230205148
>>>>>>>>>>>> admm iteration.13: 8.10557215747
>>>>>>>>>>>> admm iteration.14: 8.37392381145
>>>>>>>>>>>> admm iteration.15: 7.85100630493
>>>>>>>>>>>> admm iteration.16: 8.49980588014
>>>>>>>>>>>> admm iteration.17: 8.05676113584
>>>>>>>>>>>> admm iteration.18: 7.22117718935
>>>>>>>>>>>> admm iteration.19: 8.39888087783
>>>>>>>>>>>> admm iteration.20: 8.50612132526
>>>>>>>>>>>> admm iteration.21: 7.38034552037
>>>>>>>>>>>> admm iteration.22: 8.05756166591
>>>>>>>>>>>> admm iteration.23: 8.38322730218
>>>>>>>>>>>> admm iteration.24: 8.0708549733
>>>>>>>>>>>> admm iteration.25: 8.43595282111
>>>>>>>>>>>> admm iteration.26: 7.90053162768
>>>>>>>>>>>> admm iteration.27: 7.62934466386
>>>>>>>>>>>> admm iteration.28: 8.63029547582
>>>>>>>>>>>> admm iteration.29: 7.88085020794
>>>>>>>>>>>> admm iteration.0: 21.5008767263
>>>>>>>>>>>> admm iteration.1: 12.5034915124
>>>>>>>>>>>> admm iteration.2: 13.3669742276
>>>>>>>>>>>> admm iteration.3: 12.997342036
>>>>>>>>>>>> admm iteration.4: 10.124065389
>>>>>>>>>>>> admm iteration.5: 9.63449531631
>>>>>>>>>>>> admm iteration.6: 8.86350382185
>>>>>>>>>>>> admm iteration.7: 9.50320472262
>>>>>>>>>>>> admm iteration.8: 10.0895787821
>>>>>>>>>>>> admm iteration.9: 9.45028041912
>>>>>>>>>>>> admm iteration.10: 9.29357304808
>>>>>>>>>>>> admm iteration.11: 10.1138963807
>>>>>>>>>>>> admm iteration.12: 9.44869832305
>>>>>>>>>>>> admm iteration.13: 9.52153348994
>>>>>>>>>>>> admm iteration.14: 9.88097667237
>>>>>>>>>>>> admm iteration.15: 9.35751569595
>>>>>>>>>>>> admm iteration.16: 10.0025696698
>>>>>>>>>>>> admm iteration.17: 9.49271826191
>>>>>>>>>>>> admm iteration.18: 8.5640177487
>>>>>>>>>>>> admm iteration.19: 9.93347371265
>>>>>>>>>>>> admm iteration.20: 10.0614213708
>>>>>>>>>>>> admm iteration.21: 8.77268487978
>>>>>>>>>>>> admm iteration.22: 9.44890999005
>>>>>>>>>>>> admm iteration.23: 9.8548566707
>>>>>>>>>>>> admm iteration.24: 9.62263477432
>>>>>>>>>>>> admm iteration.25: 9.95317537271
>>>>>>>>>>>> admm iteration.26: 9.28940794669
>>>>>>>>>>>> admm iteration.27: 9.0877114831
>>>>>>>>>>>> admm iteration.28: 10.1847385828
>>>>>>>>>>>> admm iteration.29: 9.27180133523
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
--------- reading ../data/slashdot/slashdot_sybils_attackedge_10000.pkl


Atttack_edge size 10000 Done.....................


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  0
