0.1 808 8078 0.100024758604
>>>>>>>>>>>> admm iteration.24: 1.94882015589
>>>>>>>>>>>> admm iteration.25: 2.0406371554
>>>>>>>>>>>> admm iteration.26: 1.93932978114
>>>>>>>>>>>> admm iteration.27: 1.86611896727
>>>>>>>>>>>> admm iteration.28: 1.94437650675
>>>>>>>>>>>> admm iteration.29: 1.86319617861
>>>>>>>>>>>> admm iteration.0: 1.44616734855
>>>>>>>>>>>> admm iteration.1: 1.68113057197
>>>>>>>>>>>> admm iteration.2: 2.18922360667
>>>>>>>>>>>> admm iteration.3: 2.13398687906
>>>>>>>>>>>> admm iteration.4: 1.92592834758
>>>>>>>>>>>> admm iteration.5: 1.98595065397
>>>>>>>>>>>> admm iteration.6: 1.98992462169
>>>>>>>>>>>> admm iteration.7: 1.96122410754
>>>>>>>>>>>> admm iteration.8: 1.98522039079
>>>>>>>>>>>> admm iteration.9: 2.01206361728
>>>>>>>>>>>> admm iteration.10: 1.92135368946
>>>>>>>>>>>> admm iteration.11: 1.99814914358
>>>>>>>>>>>> admm iteration.12: 1.9962214306
>>>>>>>>>>>> admm iteration.13: 1.95271605719
>>>>>>>>>>>> admm iteration.14: 2.03233855447
>>>>>>>>>>>> admm iteration.15: 1.97187727813
>>>>>>>>>>>> admm iteration.16: 1.98640378574
>>>>>>>>>>>> admm iteration.17: 1.99802402388
>>>>>>>>>>>> admm iteration.18: 1.852970588
>>>>>>>>>>>> admm iteration.19: 2.05314393066
>>>>>>>>>>>> admm iteration.20: 2.05572371685
>>>>>>>>>>>> admm iteration.21: 1.87024062623
>>>>>>>>>>>> admm iteration.22: 1.96392464214
>>>>>>>>>>>> admm iteration.23: 2.02004950434
>>>>>>>>>>>> admm iteration.24: 2.00793426187
>>>>>>>>>>>> admm iteration.25: 2.03924005453
>>>>>>>>>>>> admm iteration.26: 1.9751202495
>>>>>>>>>>>> admm iteration.27: 1.8736328349
>>>>>>>>>>>> admm iteration.28: 2.02408003794
>>>>>>>>>>>> admm iteration.29: 1.93235607485
>>>>>>>>>>>> admm iteration.0: 1.46656060223
>>>>>>>>>>>> admm iteration.1: 1.73332051277
>>>>>>>>>>>> admm iteration.2: 2.21700248083
>>>>>>>>>>>> admm iteration.3: 2.1335416565
>>>>>>>>>>>> admm iteration.4: 1.90989528509
>>>>>>>>>>>> admm iteration.5: 2.00219879133
>>>>>>>>>>>> admm iteration.6: 1.98128746021
>>>>>>>>>>>> admm iteration.7: 1.95391913855
>>>>>>>>>>>> admm iteration.8: 2.00955218892
>>>>>>>>>>>> admm iteration.9: 2.02316583601
>>>>>>>>>>>> admm iteration.10: 1.9156461051
>>>>>>>>>>>> admm iteration.11: 1.99897473721
>>>>>>>>>>>> admm iteration.12: 2.01131797586
>>>>>>>>>>>> admm iteration.13: 1.9697207924
>>>>>>>>>>>> admm iteration.14: 2.02975367964
>>>>>>>>>>>> admm iteration.15: 1.9862024066
>>>>>>>>>>>> admm iteration.16: 1.97871170209
>>>>>>>>>>>> admm iteration.17: 1.98391028023
>>>>>>>>>>>> admm iteration.18: 1.8633571853
>>>>>>>>>>>> admm iteration.19: 2.04019606901
>>>>>>>>>>>> admm iteration.20: 2.08060087475
>>>>>>>>>>>> admm iteration.21: 1.90507217711
>>>>>>>>>>>> admm iteration.22: 1.97164905599
>>>>>>>>>>>> admm iteration.23: 1.9967974359
>>>>>>>>>>>> admm iteration.24: 1.9886176103
>>>>>>>>>>>> admm iteration.25: 2.08429844312
>>>>>>>>>>>> admm iteration.26: 1.97101496696
>>>>>>>>>>>> admm iteration.27: 1.8956265455
>>>>>>>>>>>> admm iteration.28: 2.0316003544
>>>>>>>>>>>> admm iteration.29: 1.91713327654
>>>>>>>>>>>> admm iteration.0: 1.39753354164
>>>>>>>>>>>> admm iteration.1: 1.50306353824
>>>>>>>>>>>> admm iteration.2: 2.00486907303
>>>>>>>>>>>> admm iteration.3: 2.03339617389
>>>>>>>>>>>> admm iteration.4: 1.93961336353
>>>>>>>>>>>> admm iteration.5: 1.96338992561
>>>>>>>>>>>> admm iteration.6: 1.89689219514
>>>>>>>>>>>> admm iteration.7: 1.84932420089
>>>>>>>>>>>> admm iteration.8: 1.95035894132
>>>>>>>>>>>> admm iteration.9: 1.9505127531
>>>>>>>>>>>> admm iteration.10: 1.81397353895
>>>>>>>>>>>> admm iteration.11: 1.90976438337
>>>>>>>>>>>> admm iteration.12: 1.96216716923
>>>>>>>>>>>> admm iteration.13: 1.91303423911
>>>>>>>>>>>> admm iteration.14: 1.97562648292
>>>>>>>>>>>> admm iteration.15: 1.88820020125
>>>>>>>>>>>> admm iteration.16: 1.89446562386
>>>>>>>>>>>> admm iteration.17: 1.91423614008
>>>>>>>>>>>> admm iteration.18: 1.78005617889
>>>>>>>>>>>> admm iteration.19: 1.9598469328
>>>>>>>>>>>> admm iteration.20: 1.99193373384
>>>>>>>>>>>> admm iteration.21: 1.84290531499
>>>>>>>>>>>> admm iteration.22: 1.92190010146
>>>>>>>>>>>> admm iteration.23: 1.90486219974
>>>>>>>>>>>> admm iteration.24: 1.8748066567
>>>>>>>>>>>> admm iteration.25: 2.01467118905
>>>>>>>>>>>> admm iteration.26: 1.91684636839
>>>>>>>>>>>> admm iteration.27: 1.82521231642
>>>>>>>>>>>> admm iteration.28: 1.89285498652
>>>>>>>>>>>> admm iteration.29: 1.81645258677
>>>>>>>>>>>> admm iteration.0: 1.35092560861
>>>>>>>>>>>> admm iteration.1: 1.35081456907
>>>>>>>>>>>> admm iteration.2: 1.73614515522
>>>>>>>>>>>> admm iteration.3: 1.78882643093
>>>>>>>>>>>> admm iteration.4: 1.76036927944
>>>>>>>>>>>> admm iteration.5: 1.68442868653
>>>>>>>>>>>> admm iteration.6: 1.65420675854
>>>>>>>>>>>> admm iteration.7: 1.64638999025
>>>>>>>>>>>> admm iteration.8: 1.71787659627
>>>>>>>>>>>> admm iteration.9: 1.71915677005
>>>>>>>>>>>> admm iteration.10: 1.57680055809
>>>>>>>>>>>> admm iteration.11: 1.70411267233
>>>>>>>>>>>> admm iteration.12: 1.72783101026
>>>>>>>>>>>> admm iteration.13: 1.64930288304
>>>>>>>>>>>> admm iteration.14: 1.75074269954
>>>>>>>>>>>> admm iteration.15: 1.69838158257
>>>>>>>>>>>> admm iteration.16: 1.68214149227
>>>>>>>>>>>> admm iteration.17: 1.67946420027
>>>>>>>>>>>> admm iteration.18: 1.55797946071
>>>>>>>>>>>> admm iteration.19: 1.73138672745
>>>>>>>>>>>> admm iteration.20: 1.76425621722
>>>>>>>>>>>> admm iteration.21: 1.59990624725
>>>>>>>>>>>> admm iteration.22: 1.68026783579
>>>>>>>>>>>> admm iteration.23: 1.66433169771
>>>>>>>>>>>> admm iteration.24: 1.67239349437
>>>>>>>>>>>> admm iteration.25: 1.75550562517
>>>>>>>>>>>> admm iteration.26: 1.68852006207
>>>>>>>>>>>> admm iteration.27: 1.64957570302
>>>>>>>>>>>> admm iteration.28: 1.67776637229
>>>>>>>>>>>> admm iteration.29: 1.58852132501
>>>>>>>>>>>> admm iteration.0: 1.36528385327
>>>>>>>>>>>> admm iteration.1: 1.46143764834
>>>>>>>>>>>> admm iteration.2: 1.89776183964
>>>>>>>>>>>> admm iteration.3: 1.95258802618
>>>>>>>>>>>> admm iteration.4: 1.88732615093
>>>>>>>>>>>> admm iteration.5: 1.8923530326
>>>>>>>>>>>> admm iteration.6: 1.83809684184
>>>>>>>>>>>> admm iteration.7: 1.8245547402
>>>>>>>>>>>> admm iteration.8: 1.87157687526
>>>>>>>>>>>> admm iteration.9: 1.88252490023
>>>>>>>>>>>> admm iteration.10: 1.76606908132
>>>>>>>>>>>> admm iteration.11: 1.86967911685
>>>>>>>>>>>> admm iteration.12: 1.90462594753
>>>>>>>>>>>> admm iteration.13: 1.81502066104
>>>>>>>>>>>> admm iteration.14: 1.90065778087
>>>>>>>>>>>> admm iteration.15: 1.83496593974
>>>>>>>>>>>> admm iteration.16: 1.8459414942
>>>>>>>>>>>> admm iteration.17: 1.84840471759
>>>>>>>>>>>> admm iteration.18: 1.713651073
>>>>>>>>>>>> admm iteration.19: 1.90748525551
>>>>>>>>>>>> admm iteration.20: 1.92317445907
>>>>>>>>>>>> admm iteration.21: 1.76621063297
>>>>>>>>>>>> admm iteration.22: 1.85234985896
>>>>>>>>>>>> admm iteration.23: 1.84837766704
>>>>>>>>>>>> admm iteration.24: 1.84328511088
>>>>>>>>>>>> admm iteration.25: 1.92507142725
>>>>>>>>>>>> admm iteration.26: 1.82740252818
>>>>>>>>>>>> admm iteration.27: 1.79055857207
>>>>>>>>>>>> admm iteration.28: 1.86981282486
>>>>>>>>>>>> admm iteration.29: 1.7576689108
>>>>>>>>>>>> admm iteration.0: 1.35801325472
>>>>>>>>>>>> admm iteration.1: 1.42579802216
>>>>>>>>>>>> admm iteration.2: 1.84534549611
>>>>>>>>>>>> admm iteration.3: 1.88833259782
>>>>>>>>>>>> admm iteration.4: 1.7747957629
>>>>>>>>>>>> admm iteration.5: 1.79147983522
>>>>>>>>>>>> admm iteration.6: 1.79016758992
>>>>>>>>>>>> admm iteration.7: 1.75792491307
>>>>>>>>>>>> admm iteration.8: 1.83300300054
>>>>>>>>>>>> admm iteration.9: 1.8237872683
>>>>>>>>>>>> admm iteration.10: 1.65003030275
>>>>>>>>>>>> admm iteration.11: 1.78053362788
>>>>>>>>>>>> admm iteration.12: 1.83714452344
>>>>>>>>>>>> admm iteration.13: 1.74120647828
>>>>>>>>>>>> admm iteration.14: 1.81881829769
>>>>>>>>>>>> admm iteration.15: 1.77974717306
>>>>>>>>>>>> admm iteration.16: 1.79371123651
>>>>>>>>>>>> admm iteration.17: 1.76683332547
>>>>>>>>>>>> admm iteration.18: 1.61474456184
>>>>>>>>>>>> admm iteration.19: 1.84821535542
>>>>>>>>>>>> admm iteration.20: 1.86991978438
>>>>>>>>>>>> admm iteration.21: 1.67824312899
>>>>>>>>>>>> admm iteration.22: 1.78633703427
>>>>>>>>>>>> admm iteration.23: 1.75476494152
>>>>>>>>>>>> admm iteration.24: 1.78418048414
>>>>>>>>>>>> admm iteration.25: 1.87352608736
>>>>>>>>>>>> admm iteration.26: 1.7443050192
>>>>>>>>>>>> admm iteration.27: 1.72081376099
>>>>>>>>>>>> admm iteration.28: 1.77544360654
>>>>>>>>>>>> admm iteration.29: 1.66811270602
>>>>>>>>>>>> admm iteration.0: 1.4254823745
>>>>>>>>>>>> admm iteration.1: 1.62228234287
>>>>>>>>>>>> admm iteration.2: 2.12863806224
>>>>>>>>>>>> admm iteration.3: 2.10261741646
>>>>>>>>>>>> admm iteration.4: 1.95197336047
>>>>>>>>>>>> admm iteration.5: 1.97729613361
>>>>>>>>>>>> admm iteration.6: 1.9494101672
>>>>>>>>>>>> admm iteration.7: 1.9238243163
>>>>>>>>>>>> admm iteration.8: 1.98234709373
>>>>>>>>>>>> admm iteration.9: 1.97007614066
>>>>>>>>>>>> admm iteration.10: 1.89602215177
>>>>>>>>>>>> admm iteration.11: 1.9864289567
>>>>>>>>>>>> admm iteration.12: 1.97739727925
>>>>>>>>>>>> admm iteration.13: 1.93248544626
>>>>>>>>>>>> admm iteration.14: 2.01834090282
>>>>>>>>>>>> admm iteration.15: 1.95550504985
>>>>>>>>>>>> admm iteration.16: 1.97233364318
>>>>>>>>>>>> admm iteration.17: 1.94265282539
>>>>>>>>>>>> admm iteration.18: 1.82825052988
>>>>>>>>>>>> admm iteration.19: 2.04885333785
>>>>>>>>>>>> admm iteration.20: 1.99884966918
>>>>>>>>>>>> admm iteration.21: 1.85822495947
>>>>>>>>>>>> admm iteration.22: 1.95895380242
>>>>>>>>>>>> admm iteration.23: 1.97618318989
>>>>>>>>>>>> admm iteration.24: 1.96209072165
>>>>>>>>>>>> admm iteration.25: 2.03280594253
>>>>>>>>>>>> admm iteration.26: 1.97681562114
>>>>>>>>>>>> admm iteration.27: 1.86662797579
>>>>>>>>>>>> admm iteration.28: 1.96326259069
>>>>>>>>>>>> admm iteration.29: 1.89438644421
>>>>>>>>>>>> admm iteration.0: 1.51654211943
>>>>>>>>>>>> admm iteration.1: 1.81771835002
>>>>>>>>>>>> admm iteration.2: 2.2805920284
>>>>>>>>>>>> admm iteration.3: 2.10713075057
>>>>>>>>>>>> admm iteration.4: 1.91611586289
>>>>>>>>>>>> admm iteration.5: 2.03078802439
>>>>>>>>>>>> admm iteration.6: 1.94573893418
>>>>>>>>>>>> admm iteration.7: 1.92405821118
>>>>>>>>>>>> admm iteration.8: 1.99025124042
>>>>>>>>>>>> admm iteration.9: 2.01985147969
>>>>>>>>>>>> admm iteration.10: 1.92010416384
>>>>>>>>>>>> admm iteration.11: 1.98595065397
>>>>>>>>>>>> admm iteration.12: 1.99704782116
>>>>>>>>>>>> admm iteration.13: 1.94401646084
>>>>>>>>>>>> admm iteration.14: 2.05633168531
>>>>>>>>>>>> admm iteration.15: 1.95634863969
>>>>>>>>>>>> admm iteration.16: 1.95338168313
>>>>>>>>>>>> admm iteration.17: 1.99897473721
>>>>>>>>>>>> admm iteration.18: 1.83695400051
>>>>>>>>>>>> admm iteration.19: 2.04506723606
>>>>>>>>>>>> admm iteration.20: 2.02748612819
>>>>>>>>>>>> admm iteration.21: 1.88241865694
>>>>>>>>>>>> admm iteration.22: 1.99837433931
>>>>>>>>>>>> admm iteration.23: 2.00417065142
>>>>>>>>>>>> admm iteration.24: 1.99386559226
>>>>>>>>>>>> admm iteration.25: 2.05888319241
>>>>>>>>>>>> admm iteration.26: 1.95754948852
>>>>>>>>>>>> admm iteration.27: 1.88806779539
>>>>>>>>>>>> admm iteration.28: 2.00693796616
>>>>>>>>>>>> admm iteration.29: 1.92369436242
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.2 1616 8078 0.200049517207


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 11:55:38 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 1.98443946746
>>>>>>>>>>>> admm iteration.1: 1.99847441815
>>>>>>>>>>>> admm iteration.2: 2.68637301952
>>>>>>>>>>>> admm iteration.3: 2.61660084843
>>>>>>>>>>>> admm iteration.4: 2.52881395124
>>>>>>>>>>>> admm iteration.5: 2.48090709217
>>>>>>>>>>>> admm iteration.6: 2.47872951328
>>>>>>>>>>>> admm iteration.7: 2.50363735393
>>>>>>>>>>>> admm iteration.8: 2.54399292452
>>>>>>>>>>>> admm iteration.9: 2.53787312528
>>>>>>>>>>>> admm iteration.10: 2.36482557496
>>>>>>>>>>>> admm iteration.11: 2.49475449694
>>>>>>>>>>>> admm iteration.12: 2.54242010691
>>>>>>>>>>>> admm iteration.13: 2.4595324759
>>>>>>>>>>>> admm iteration.14: 2.57976743138
>>>>>>>>>>>> admm iteration.15: 2.54580046351
>>>>>>>>>>>> admm iteration.16: 2.54220376839
>>>>>>>>>>>> admm iteration.17: 2.44793790771
>>>>>>>>>>>> admm iteration.18: 2.28630706599
>>>>>>>>>>>> admm iteration.19: 2.57377155163
>>>>>>>>>>>> admm iteration.20: 2.57821643777
>>>>>>>>>>>> admm iteration.21: 2.37829771055
>>>>>>>>>>>> admm iteration.22: 2.46152391823
>>>>>>>>>>>> admm iteration.23: 2.48602091705
>>>>>>>>>>>> admm iteration.24: 2.51892834356
>>>>>>>>>>>> admm iteration.25: 2.57015563731
>>>>>>>>>>>> admm iteration.26: 2.41184576621
>>>>>>>>>>>> admm iteration.27: 2.42150779474
>>>>>>>>>>>> admm iteration.28: 2.58690935288
>>>>>>>>>>>> admm iteration.29: 2.40376787565
>>>>>>>>>>>> admm iteration.0: 2.04115163572
>>>>>>>>>>>> admm iteration.1: 2.08825285825
>>>>>>>>>>>> admm iteration.2: 2.79833879293
>>>>>>>>>>>> admm iteration.3: 2.73718833842
>>>>>>>>>>>> admm iteration.4: 2.64376625291
>>>>>>>>>>>> admm iteration.5: 2.592103393
>>>>>>>>>>>> admm iteration.6: 2.57433486555
>>>>>>>>>>>> admm iteration.7: 2.59052118308
>>>>>>>>>>>> admm iteration.8: 2.63072233426
>>>>>>>>>>>> admm iteration.9: 2.57856549267
>>>>>>>>>>>> admm iteration.10: 2.46243781647
>>>>>>>>>>>> admm iteration.11: 2.63979165845
>>>>>>>>>>>> admm iteration.12: 2.64986792124
>>>>>>>>>>>> admm iteration.13: 2.55221472451
>>>>>>>>>>>> admm iteration.14: 2.6440688342
>>>>>>>>>>>> admm iteration.15: 2.60601227933
>>>>>>>>>>>> admm iteration.16: 2.59065628751
>>>>>>>>>>>> admm iteration.17: 2.529960474
>>>>>>>>>>>> admm iteration.18: 2.43289950471
>>>>>>>>>>>> admm iteration.19: 2.69306516817
>>>>>>>>>>>> admm iteration.20: 2.6680329833
>>>>>>>>>>>> admm iteration.21: 2.46186920855
>>>>>>>>>>>> admm iteration.22: 2.54954897972
>>>>>>>>>>>> admm iteration.23: 2.57081699076
>>>>>>>>>>>> admm iteration.24: 2.60649189525
>>>>>>>>>>>> admm iteration.25: 2.65684022854
>>>>>>>>>>>> admm iteration.26: 2.49629725794
>>>>>>>>>>>> admm iteration.27: 2.56454674358
>>>>>>>>>>>> admm iteration.28: 2.67134797434
>>>>>>>>>>>> admm iteration.29: 2.44562875351
>>>>>>>>>>>> admm iteration.0: 2.15016278454
>>>>>>>>>>>> admm iteration.1: 2.20877794266
>>>>>>>>>>>> admm iteration.2: 2.96696814948
>>>>>>>>>>>> admm iteration.3: 2.93370073457
>>>>>>>>>>>> admm iteration.4: 2.75029089371
>>>>>>>>>>>> admm iteration.5: 2.69668314787
>>>>>>>>>>>> admm iteration.6: 2.66580194313
>>>>>>>>>>>> admm iteration.7: 2.67841370964
>>>>>>>>>>>> admm iteration.8: 2.7353975945
>>>>>>>>>>>> admm iteration.9: 2.67675176286
>>>>>>>>>>>> admm iteration.10: 2.60222981306
>>>>>>>>>>>> admm iteration.11: 2.75477766798
>>>>>>>>>>>> admm iteration.12: 2.73601900578
>>>>>>>>>>>> admm iteration.13: 2.63478651887
>>>>>>>>>>>> admm iteration.14: 2.76345797869
>>>>>>>>>>>> admm iteration.15: 2.72880926413
>>>>>>>>>>>> admm iteration.16: 2.7288459099
>>>>>>>>>>>> admm iteration.17: 2.69403043784
>>>>>>>>>>>> admm iteration.18: 2.50782774528
>>>>>>>>>>>> admm iteration.19: 2.77614841102
>>>>>>>>>>>> admm iteration.20: 2.79347453899
>>>>>>>>>>>> admm iteration.21: 2.58340860105
>>>>>>>>>>>> admm iteration.22: 2.65964283316
>>>>>>>>>>>> admm iteration.23: 2.69962960422
>>>>>>>>>>>> admm iteration.24: 2.71904394963
>>>>>>>>>>>> admm iteration.25: 2.79855319764
>>>>>>>>>>>> admm iteration.26: 2.63871180692
>>>>>>>>>>>> admm iteration.27: 2.6269564138
>>>>>>>>>>>> admm iteration.28: 2.74401166178
>>>>>>>>>>>> admm iteration.29: 2.56001953118
>>>>>>>>>>>> admm iteration.0: 2.23807953389
>>>>>>>>>>>> admm iteration.1: 2.38239375419
>>>>>>>>>>>> admm iteration.2: 3.20976634664
>>>>>>>>>>>> admm iteration.3: 3.02317713672
>>>>>>>>>>>> admm iteration.4: 2.76530287672
>>>>>>>>>>>> admm iteration.5: 2.74725317363
>>>>>>>>>>>> admm iteration.6: 2.74805385682
>>>>>>>>>>>> admm iteration.7: 2.82039004395
>>>>>>>>>>>> admm iteration.8: 2.83744603473
>>>>>>>>>>>> admm iteration.9: 2.77349959438
>>>>>>>>>>>> admm iteration.10: 2.68439937416
>>>>>>>>>>>> admm iteration.11: 2.83218996538
>>>>>>>>>>>> admm iteration.12: 2.81275665496
>>>>>>>>>>>> admm iteration.13: 2.74710756979
>>>>>>>>>>>> admm iteration.14: 2.87596940178
>>>>>>>>>>>> admm iteration.15: 2.77045122679
>>>>>>>>>>>> admm iteration.16: 2.81442711755
>>>>>>>>>>>> admm iteration.17: 2.76729109419
>>>>>>>>>>>> admm iteration.18: 2.57270285886
>>>>>>>>>>>> admm iteration.19: 2.90013792775
>>>>>>>>>>>> admm iteration.20: 2.89323348522
>>>>>>>>>>>> admm iteration.21: 2.68529328007
>>>>>>>>>>>> admm iteration.22: 2.78111488436
>>>>>>>>>>>> admm iteration.23: 2.80001785709
>>>>>>>>>>>> admm iteration.24: 2.80900338198
>>>>>>>>>>>> admm iteration.25: 2.87777691978
>>>>>>>>>>>> admm iteration.26: 2.7256375401
>>>>>>>>>>>> admm iteration.27: 2.69788806291
>>>>>>>>>>>> admm iteration.28: 2.83998239431
>>>>>>>>>>>> admm iteration.29: 2.68492085544
>>>>>>>>>>>> admm iteration.0: 2.23358456298
>>>>>>>>>>>> admm iteration.1: 2.42078499665
>>>>>>>>>>>> admm iteration.2: 3.21953412779
>>>>>>>>>>>> admm iteration.3: 3.00665927567
>>>>>>>>>>>> admm iteration.4: 2.78059346184
>>>>>>>>>>>> admm iteration.5: 2.78309180589
>>>>>>>>>>>> admm iteration.6: 2.75506805724
>>>>>>>>>>>> admm iteration.7: 2.8032837887
>>>>>>>>>>>> admm iteration.8: 2.82499557522
>>>>>>>>>>>> admm iteration.9: 2.80814885645
>>>>>>>>>>>> admm iteration.10: 2.69430881675
>>>>>>>>>>>> admm iteration.11: 2.86937275376
>>>>>>>>>>>> admm iteration.12: 2.84752524133
>>>>>>>>>>>> admm iteration.13: 2.70639982264
>>>>>>>>>>>> admm iteration.14: 2.85826870675
>>>>>>>>>>>> admm iteration.15: 2.80531638144
>>>>>>>>>>>> admm iteration.16: 2.83298429223
>>>>>>>>>>>> admm iteration.17: 2.75806091303
>>>>>>>>>>>> admm iteration.18: 2.57604347789
>>>>>>>>>>>> admm iteration.19: 2.92419219615
>>>>>>>>>>>> admm iteration.20: 2.89528927743
>>>>>>>>>>>> admm iteration.21: 2.68946091253
>>>>>>>>>>>> admm iteration.22: 2.77940641145
>>>>>>>>>>>> admm iteration.23: 2.80094626867
>>>>>>>>>>>> admm iteration.24: 2.83827412348
>>>>>>>>>>>> admm iteration.25: 2.89577278114
>>>>>>>>>>>> admm iteration.26: 2.737060467
>>>>>>>>>>>> admm iteration.27: 2.70590095902
>>>>>>>>>>>> admm iteration.28: 2.8339195472
>>>>>>>>>>>> admm iteration.29: 2.70085171751
>>>>>>>>>>>> admm iteration.0: 1.92870422823
>>>>>>>>>>>> admm iteration.1: 1.95703857908
>>>>>>>>>>>> admm iteration.2: 2.54135790474
>>>>>>>>>>>> admm iteration.3: 2.52382645996
>>>>>>>>>>>> admm iteration.4: 2.41234325916
>>>>>>>>>>>> admm iteration.5: 2.38505765129
>>>>>>>>>>>> admm iteration.6: 2.38189000586
>>>>>>>>>>>> admm iteration.7: 2.38863978029
>>>>>>>>>>>> admm iteration.8: 2.45197879273
>>>>>>>>>>>> admm iteration.9: 2.43811402523
>>>>>>>>>>>> admm iteration.10: 2.27655441402
>>>>>>>>>>>> admm iteration.11: 2.41913207577
>>>>>>>>>>>> admm iteration.12: 2.4444017673
>>>>>>>>>>>> admm iteration.13: 2.35635311445
>>>>>>>>>>>> admm iteration.14: 2.47564133105
>>>>>>>>>>>> admm iteration.15: 2.44393125926
>>>>>>>>>>>> admm iteration.16: 2.44991836599
>>>>>>>>>>>> admm iteration.17: 2.34333096254
>>>>>>>>>>>> admm iteration.18: 2.18105479069
>>>>>>>>>>>> admm iteration.19: 2.49160590784
>>>>>>>>>>>> admm iteration.20: 2.50597286498
>>>>>>>>>>>> admm iteration.21: 2.28742212982
>>>>>>>>>>>> admm iteration.22: 2.38037812122
>>>>>>>>>>>> admm iteration.23: 2.37006329029
>>>>>>>>>>>> admm iteration.24: 2.40079153614
>>>>>>>>>>>> admm iteration.25: 2.51250870645
>>>>>>>>>>>> admm iteration.26: 2.32924880595
>>>>>>>>>>>> admm iteration.27: 2.31313639892
>>>>>>>>>>>> admm iteration.28: 2.48346532088
>>>>>>>>>>>> admm iteration.29: 2.28989082709
