0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-24: 276.84/102.0 | {0.0: 7860, 1.0: 53546, -1.0: 53630}
Iter-25: 283.09/105.81 | {0.0: 7860, 1.0: 53546, -1.0: 53630}
Iter-26: 285.03/104.03 | {0.0: 7861, 1.0: 53545, -1.0: 53630}
Iter-27: 280.93/104.14 | {0.0: 7861, 1.0: 53545, -1.0: 53630}
Iter-28: 285.48/106.15 | {0.0: 7861, 1.0: 53544, -1.0: 53631}
Iter-29: 284.97/102.8 | 
{0.0: 2698, 1.0: 56165, -1.0: 56173}
Iter-0: 251.7/49.72 | {0.0: 2697, 1.0: 56165, -1.0: 56174}
Iter-1: 381.01/127.87 | {0.0: 2759, 1.0: 56103, -1.0: 56174}
Iter-2: 383.39/114.1 | {0.0: 2848, 1.0: 56014, -1.0: 56174}
Iter-3: 380.27/148.61 | {0.0: 2797, 1.0: 56065, -1.0: 56174}
Iter-4: 344.96/120.92 | {0.0: 2742, 1.0: 56120, -1.0: 56174}
Iter-5: 335.39/127.21 | {0.0: 2713, 1.0: 56149, -1.0: 56174}
Iter-6: 331.95/117.57 | {0.0: 2699, 1.0: 56163, -1.0: 56174}
Iter-7: 290.12/108.08 | {0.0: 2699, 1.0: 56163, -1.0: 56174}
Iter-8: 299.87/105.99 | {0.0: 2699, 1.0: 56163, -1.0: 56174}
Iter-9: 393.99/137.61 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-10: 336.79/124.17 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-11: 318.38/110.3 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-12: 317.25/112.34 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-13: 316.48/114.01 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-14: 319.57/108.42 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-15: 296.8/110.17 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-16: 267.74/94.16 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-17: 280.68/100.99 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-18: 281.85/98.82 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-19: 278.95/99.39 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-20: 282.2/103.8 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-21: 275.69/96.41 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-22: 281.62/100.99 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-23: 285.4/105.57 | {0.0: 2698, 1.0: 56164, -1.0: 56174}
Iter-24: 281.66/105.63 | {0.0: 2700, 1.0: 56163, -1.0: 56173}
Iter-25: 291.95/108.94 | {0.0: 2699, 1.0: 56164, -1.0: 56173}
Iter-26: 284.92/105.42 | {0.0: 2699, 1.0: 56164, -1.0: 56173}
Iter-27: 284.33/107.24 | {0.0: 2700, 1.0: 56164, -1.0: 56172}
Iter-28: 283.64/103.89 | {0.0: 2700, 1.0: 56164, -1.0: 56172}
Iter-29: 278.78/104.04 | 
{0.0: 12242, 1.0: 51412, -1.0: 51382}
Iter-0: 284.02/62.65 | {0.0: 12213, 1.0: 51426, -1.0: 51397}
Iter-1: 325.88/123.68 | {0.0: 12673, 1.0: 50966, -1.0: 51397}
Iter-2: 301.32/93.98 | {0.0: 12720, 1.0: 50919, -1.0: 51397}
Iter-3: 333.05/123.6 | {0.0: 12325, 1.0: 51314, -1.0: 51397}
Iter-4: 329.82/119.72 | {0.0: 12272, 1.0: 51367, -1.0: 51397}
Iter-5: 328.25/119.65 | {0.0: 12241, 1.0: 51398, -1.0: 51397}
Iter-6: 329.8/118.75 | {0.0: 12221, 1.0: 51418, -1.0: 51397}
Iter-7: 294.68/110.69 | {0.0: 12217, 1.0: 51422, -1.0: 51397}
Iter-8: 301.21/105.92 | {0.0: 12216, 1.0: 51423, -1.0: 51397}
Iter-9: 317.96/109.89 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-10: 323.9/115.03 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-11: 323.98/112.01 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-12: 344.61/110.06 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-13: 393.73/130.52 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-14: 384.77/154.82 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-15: 298.6/115.01 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-16: 284.56/105.08 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-17: 281.68/100.8 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-18: 282.13/100.21 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-19: 283.17/103.96 | {0.0: 12214, 1.0: 51425, -1.0: 51397}
Iter-20: 285.45/105.14 | {0.0: 12215, 1.0: 51425, -1.0: 51396}
Iter-21: 279.99/103.16 | {0.0: 12218, 1.0: 51423, -1.0: 51395}
Iter-22: 285.35/101.72 | {0.0: 12217, 1.0: 51424, -1.0: 51395}
Iter-23: 277.06/99.72 | {0.0: 12217, 1.0: 51424, -1.0: 51395}
Iter-24: 274.62/102.14 | {0.0: 12218, 1.0: 51423, -1.0: 51395}
Iter-25: 287.71/105.54 | {0.0: 12217, 1.0: 51424, -1.0: 51395}
Iter-26: 288.34/104.5 | {0.0: 12218, 1.0: 51423, -1.0: 51395}
Iter-27: 280.19/104.15 | {0.0: 12218, 1.0: 51423, -1.0: 51395}
Iter-28: 282.28/100.87 | {0.0: 12217, 1.0: 51423, -1.0: 51396}
Iter-29: 274.65/98.52 | 
{0.0: 11257, 1.0: 51958, -1.0: 51821}
Iter-0: 247.29/50.2 | {0.0: 11225, 1.0: 51976, -1.0: 51835}
Iter-1: 341.8/122.32 | {0.0: 11639, 1.0: 51562, -1.0: 51835}
Iter-2: 366.46/115.04 | {0.0: 11689, 1.0: 51512, -1.0: 51835}
Iter-3: 420.03/146.04 | {0.0: 11334, 1.0: 51867, -1.0: 51835}
Iter-4: 407.53/142.33 | {0.0: 11282, 1.0: 51919, -1.0: 51835}
Iter-5: 331.17/124.78 | {0.0: 11255, 1.0: 51946, -1.0: 51835}
Iter-6: 324.31/121.08 | {0.0: 11233, 1.0: 51968, -1.0: 51835}
Iter-7: 294.95/107.37 | {0.0: 11229, 1.0: 51972, -1.0: 51835}
Iter-8: 314.63/107.86 | {0.0: 11227, 1.0: 51974, -1.0: 51835}
Iter-9: 326.65/117.39 | {0.0: 11227, 1.0: 51974, -1.0: 51835}
Iter-10: 321.18/109.95 | {0.0: 11227, 1.0: 51974, -1.0: 51835}
Iter-11: 354.34/108.97 | {0.0: 11228, 1.0: 51973, -1.0: 51835}
Iter-12: 341.2/124.88 | {0.0: 11227, 1.0: 51974, -1.0: 51835}
Iter-13: 322.25/115.44 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-14: 321.67/108.79 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-15: 291.34/110.47 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-16: 276.15/99.25 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-17: 282.08/103.2 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-18: 281.0/102.73 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-19: 280.78/102.55 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-20: 281.12/102.6 | {0.0: 11226, 1.0: 51975, -1.0: 51835}
Iter-21: 286.61/103.76 | {0.0: 11227, 1.0: 51975, -1.0: 51834}
Iter-22: 286.1/105.48 | {0.0: 11226, 1.0: 51976, -1.0: 51834}
Iter-23: 282.07/101.15 | {0.0: 11227, 1.0: 51976, -1.0: 51833}
Iter-24: 277.85/104.05 | {0.0: 11228, 1.0: 51976, -1.0: 51832}
Iter-25: 281.69/103.67 | {0.0: 11228, 1.0: 51976, -1.0: 51832}
Iter-26: 280.89/101.04 | {0.0: 11228, 1.0: 51976, -1.0: 51832}
Iter-27: 283.21/102.64 | {0.0: 11228, 1.0: 51976, -1.0: 51832}
Iter-28: 290.41/106.07 | {0.0: 11225, 1.0: 51976, -1.0: 51835}
Iter-29: 274.46/100.98 | 
{0.0: 12948, 1.0: 51199, -1.0: 50889}
Iter-0: 340.09/81.04 | {0.0: 12912, 1.0: 51216, -1.0: 50908}
Iter-1: 342.09/134.14 | {0.0: 13445, 1.0: 50683, -1.0: 50908}
Iter-2: 302.23/95.68 | {0.0: 13486, 1.0: 50642, -1.0: 50908}
Iter-3: 334.56/121.82 | {0.0: 13024, 1.0: 51104, -1.0: 50908}
Iter-4: 330.23/122.18 | {0.0: 12977, 1.0: 51151, -1.0: 50908}
Iter-5: 326.91/120.83 | {0.0: 12955, 1.0: 51173, -1.0: 50908}
Iter-6: 326.47/118.7 | {0.0: 12922, 1.0: 51206, -1.0: 50908}
Iter-7: 295.63/107.54 | {0.0: 12915, 1.0: 51213, -1.0: 50908}
Iter-8: 305.79/101.54 | {0.0: 12914, 1.0: 51214, -1.0: 50908}
Iter-9: 322.63/108.47 | {0.0: 12913, 1.0: 51215, -1.0: 50908}
Iter-10: 326.61/110.96 | {0.0: 12913, 1.0: 51215, -1.0: 50908}
Iter-11: 351.63/106.11 | {0.0: 12913, 1.0: 51215, -1.0: 50908}
Iter-12: 342.57/129.48 | {0.0: 12913, 1.0: 51215, -1.0: 50908}
Iter-13: 318.96/107.89 | {0.0: 12913, 1.0: 51215, -1.0: 50908}
Iter-14: 332.94/111.54 | {0.0: 12913, 1.0: 51215, -1.0: 50908}
Iter-15: 299.45/116.26 | {0.0: 12913, 1.0: 51215, -1.0: 50908}
Iter-16: 281.15/99.94 | {0.0: 12912, 1.0: 51216, -1.0: 50908}
Iter-17: 280.95/101.64 | {0.0: 12912, 1.0: 51216, -1.0: 50908}
Iter-18: 285.42/102.29 | {0.0: 12912, 1.0: 51216, -1.0: 50908}
Iter-19: 285.24/104.82 | {0.0: 12912, 1.0: 51216, -1.0: 50908}
Iter-20: 288.38/106.02 | {0.0: 12912, 1.0: 51216, -1.0: 50908}
Iter-21: 285.74/104.98 | {0.0: 12913, 1.0: 51216, -1.0: 50907}
Iter-22: 287.55/100.05 | {0.0: 12913, 1.0: 51216, -1.0: 50907}
Iter-23: 281.91/103.28 | {0.0: 12914, 1.0: 51216, -1.0: 50906}
Iter-24: 286.21/103.76 | {0.0: 12914, 1.0: 51216, -1.0: 50906}
Iter-25: 281.46/103.9 | {0.0: 12914, 1.0: 51216, -1.0: 50906}
Iter-26: 287.18/102.73 | {0.0: 12915, 1.0: 51216, -1.0: 50905}
Iter-27: 280.53/101.24 | {0.0: 12913, 1.0: 51216, -1.0: 50907}
Iter-28: 284.7/104.1 | {0.0: 12913, 1.0: 51216, -1.0: 50907}
Iter-29: 275.87/98.63 | 
{0.0: 7477, 1.0: 53644, -1.0: 53915}
Iter-0: 266.71/56.21 | {0.0: 7461, 1.0: 53654, -1.0: 53921}
Iter-1: 320.9/119.92 | {0.0: 7724, 1.0: 53391, -1.0: 53921}
Iter-2: 305.3/99.96 | {0.0: 7789, 1.0: 53326, -1.0: 53921}
Iter-3: 402.4/146.04 | {0.0: 7564, 1.0: 53551, -1.0: 53921}
Iter-4: 371.63/144.48 | {0.0: 7517, 1.0: 53598, -1.0: 53921}
Iter-5: 327.5/121.01 | {0.0: 7480, 1.0: 53635, -1.0: 53921}
Iter-6: 334.38/119.66 | {0.0: 7467, 1.0: 53648, -1.0: 53921}
Iter-7: 294.83/111.41 | {0.0: 7463, 1.0: 53652, -1.0: 53921}
Iter-8: 299.89/103.65 | {0.0: 7463, 1.0: 53652, -1.0: 53921}
Iter-9: 308.13/105.9 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-10: 368.52/112.09 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-11: 393.31/124.47 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-12: 377.51/127.16 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-13: 333.41/124.82 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-14: 327.79/112.68 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-15: 286.43/110.36 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-16: 284.18/102.42 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-17: 278.11/98.56 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-18: 285.06/101.71 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-19: 279.5/101.01 | {0.0: 7462, 1.0: 53653, -1.0: 53921}
Iter-20: 287.43/106.54 | {0.0: 7463, 1.0: 53653, -1.0: 53920}
Iter-21: 277.26/104.17 | {0.0: 7466, 1.0: 53651, -1.0: 53919}
Iter-22: 284.08/105.56 | {0.0: 7466, 1.0: 53652, -1.0: 53918}
Iter-23: 288.53/106.33 | {0.0: 7465, 1.0: 53653, -1.0: 53918}
Iter-24: 284.91/105.06 | {0.0: 7466, 1.0: 53652, -1.0: 53918}
Iter-25: 291.86/106.56 | {0.0: 7465, 1.0: 53653, -1.0: 53918}
Iter-26: 281.18/100.41 | {0.0: 7465, 1.0: 53653, -1.0: 53918}
Iter-27: 280.73/102.02 | {0.0: 7465, 1.0: 53653, -1.0: 53918}
Iter-28: 280.25/103.31 | {0.0: 7464, 1.0: 53654, -1.0: 53918}
Iter-29: 274.0/101.33 | 
{0.0: 12898, 1.0: 51044, -1.0: 51094}
Iter-0: 277.61/66.5 | {0.0: 12877, 1.0: 51052, -1.0: 51107}
Iter-1: 330.08/121.63 | {0.0: 13373, 1.0: 50556, -1.0: 51107}
Iter-2: 307.26/98.87 | {0.0: 13410, 1.0: 50519, -1.0: 51107}
Iter-3: 373.95/148.79 | {0.0: 12991, 1.0: 50938, -1.0: 51107}
Iter-4: 336.37/119.2 | {0.0: 12935, 1.0: 50994, -1.0: 51107}
Iter-5: 393.09/136.3 | {0.0: 12912, 1.0: 51017, -1.0: 51107}
Iter-6: 355.0/133.58 | {0.0: 12887, 1.0: 51042, -1.0: 51107}
Iter-7: 282.08/103.42 | {0.0: 12881, 1.0: 51048, -1.0: 51107}
Iter-8: 305.57/103.86 | {0.0: 12879, 1.0: 51050, -1.0: 51107}
Iter-9: 322.4/113.64 | {0.0: 12880, 1.0: 51049, -1.0: 51107}
Iter-10: 355.11/112.48 | {0.0: 12879, 1.0: 51050, -1.0: 51107}
Iter-11: 382.03/129.07 | {0.0: 12880, 1.0: 51049, -1.0: 51107}
Iter-12: 377.39/125.25 | {0.0: 12880, 1.0: 51049, -1.0: 51107}
Iter-13: 320.5/115.59 | {0.0: 12880, 1.0: 51049, -1.0: 51107}
Iter-14: 321.23/107.97 | {0.0: 12879, 1.0: 51050, -1.0: 51107}
Iter-15: 279.14/101.41 | {0.0: 12878, 1.0: 51051, -1.0: 51107}
Iter-16: 282.51/102.84 | {0.0: 12879, 1.0: 51050, -1.0: 51107}
Iter-17: 283.72/101.84 | {0.0: 12878, 1.0: 51051, -1.0: 51107}
Iter-18: 285.27/103.99 | {0.0: 12878, 1.0: 51051, -1.0: 51107}
Iter-19: 277.74/99.46 | {0.0: 12878, 1.0: 51051, -1.0: 51107}
Iter-20: 279.1/102.57 | {0.0: 12878, 1.0: 51052, -1.0: 51106}
Iter-21: 282.34/105.21 | {0.0: 12878, 1.0: 51052, -1.0: 51106}
Iter-22: 282.49/102.42 | {0.0: 12881, 1.0: 51052, -1.0: 51103}
Iter-23: 275.66/98.94 | {0.0: 12880, 1.0: 51052, -1.0: 51104}
Iter-24: 284.08/105.2 | {0.0: 12879, 1.0: 51052, -1.0: 51105}
Iter-25: 278.31/101.22 | {0.0: 12879, 1.0: 51052, -1.0: 51105}
Iter-26: 282.49/103.0 | {0.0: 12879, 1.0: 51052, -1.0: 51105}
Iter-27: 282.68/101.69 | {0.0: 12878, 1.0: 51052, -1.0: 51106}
Iter-28: 282.36/101.97 | {0.0: 12878, 1.0: 51052, -1.0: 51106}
Iter-29: 271.81/97.51 | 
{0.0: 7452, 1.0: 53696, -1.0: 53888}
Iter-0: 276.25/39.3 | {0.0: 7440, 1.0: 53700, -1.0: 53896}
Iter-1: 388.93/142.54 | {0.0: 7723, 1.0: 53417, -1.0: 53896}
Iter-2: 382.46/113.79 | {0.0: 7788, 1.0: 53352, -1.0: 53896}
Iter-3: 401.69/144.2 | {0.0: 7551, 1.0: 53589, -1.0: 53896}
Iter-4: 335.36/125.62 | {0.0: 7495, 1.0: 53645, -1.0: 53896}
Iter-5: 326.64/119.52 | {0.0: 7460, 1.0: 53680, -1.0: 53896}
Iter-6: 331.71/115.76 | {0.0: 7446, 1.0: 53694, -1.0: 53896}
Iter-7: 287.13/103.54 | {0.0: 7443, 1.0: 53697, -1.0: 53896}
Iter-8: 310.91/101.52 | {0.0: 7442, 1.0: 53698, -1.0: 53896}
Iter-9: 316.86/112.96 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-10: 363.07/115.78 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-11: 369.15/125.9 | {0.0: 7442, 1.0: 53698, -1.0: 53896}
Iter-12: 371.93/128.45 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-13: 333.4/125.66 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-14: 330.02/116.56 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-15: 289.83/106.62 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-16: 279.99/100.57 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-17: 278.35/100.21 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-18: 285.64/100.48 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-19: 281.94/102.75 | {0.0: 7441, 1.0: 53699, -1.0: 53896}
Iter-20: 279.79/101.4 | {0.0: 7443, 1.0: 53698, -1.0: 53895}
Iter-21: 288.85/103.48 | {0.0: 7443, 1.0: 53699, -1.0: 53894}
Iter-22: 289.91/104.48 | {0.0: 7445, 1.0: 53698, -1.0: 53893}
Iter-23: 286.26/106.27 | {0.0: 7445, 1.0: 53698, -1.0: 53893}
Iter-24: 285.5/101.82 | {0.0: 7445, 1.0: 53698, -1.0: 53893}
Iter-25: 283.45/104.03 | {0.0: 7444, 1.0: 53699, -1.0: 53893}
Iter-26: 293.96/105.62 | {0.0: 7445, 1.0: 53698, -1.0: 53893}
Iter-27: 283.91/103.07 | {0.0: 7445, 1.0: 53698, -1.0: 53893}
Iter-28: 282.14/102.02 | {0.0: 7444, 1.0: 53698, -1.0: 53894}
Iter-29: 274.85/100.69 | 
{0.0: 5065, 1.0: 54939, -1.0: 55032}
Iter-0: 204.39/30.12 | {0.0: 5059, 1.0: 54942, -1.0: 55035}
Iter-1: 378.03/122.79 | {0.0: 5233, 1.0: 54768, -1.0: 55035}
Iter-2: 362.54/121.33 | {0.0: 5307, 1.0: 54694, -1.0: 55035}
Iter-3: 399.22/148.1 | {0.0: 5163, 1.0: 54838, -1.0: 55035}
Iter-4: 340.19/128.77 | {0.0: 5108, 1.0: 54893, -1.0: 55035}
Iter-5: 343.91/128.56 | {0.0: 5073, 1.0: 54928, -1.0: 55035}
Iter-6: 352.08/119.74 | {0.0: 5065, 1.0: 54936, -1.0: 55035}
Iter-7: 307.65/115.23 | {0.0: 5062, 1.0: 54939, -1.0: 55035}
Iter-8: 306.24/107.78 | {0.0: 5061, 1.0: 54940, -1.0: 55035}
Iter-9: 335.4/112.24 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-10: 373.95/129.98 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-11: 359.39/115.48 | {0.0: 5061, 1.0: 54940, -1.0: 55035}
Iter-12: 371.74/127.06 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-13: 332.51/116.3 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-14: 329.19/114.86 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-15: 300.03/112.76 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-16: 279.63/98.8 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-17: 285.52/101.54 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-18: 292.62/103.1 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-19: 292.44/105.47 | {0.0: 5060, 1.0: 54941, -1.0: 55035}
Iter-20: 285.25/102.12 | {0.0: 5062, 1.0: 54940, -1.0: 55034}
Iter-21: 290.79/105.78 | {0.0: 5063, 1.0: 54941, -1.0: 55032}
Iter-22: 296.01/103.34 | {0.0: 5063, 1.0: 54941, -1.0: 55032}
Iter-23: 291.29/104.43 | {0.0: 5063, 1.0: 54941, -1.0: 55032}
Iter-24: 283.37/104.32 | {0.0: 5064, 1.0: 54940, -1.0: 55032}
Iter-25: 290.47/106.81 | {0.0: 5063, 1.0: 54941, -1.0: 55032}
Iter-26: 290.74/106.74 | {0.0: 5062, 1.0: 54942, -1.0: 55032}
