0.3 20218 67392 0.300005935423
>>>>>>>>>>>> admm iteration.24: 6.51064512932
>>>>>>>>>>>> admm iteration.25: 6.61349378166
>>>>>>>>>>>> admm iteration.26: 6.13736099639
>>>>>>>>>>>> admm iteration.27: 6.09921306399
>>>>>>>>>>>> admm iteration.28: 6.92016618298
>>>>>>>>>>>> admm iteration.29: 6.09479285948
>>>>>>>>>>>> admm iteration.0: 12.670978652
>>>>>>>>>>>> admm iteration.1: 7.7597229332
>>>>>>>>>>>> admm iteration.2: 7.89459308641
>>>>>>>>>>>> admm iteration.3: 7.35109515651
>>>>>>>>>>>> admm iteration.4: 6.4711822722
>>>>>>>>>>>> admm iteration.5: 6.02190999601
>>>>>>>>>>>> admm iteration.6: 5.3308911075
>>>>>>>>>>>> admm iteration.7: 5.97723180076
>>>>>>>>>>>> admm iteration.8: 6.58055468787
>>>>>>>>>>>> admm iteration.9: 5.86243976515
>>>>>>>>>>>> admm iteration.10: 5.72901387675
>>>>>>>>>>>> admm iteration.11: 6.5347226414
>>>>>>>>>>>> admm iteration.12: 5.96539185637
>>>>>>>>>>>> admm iteration.13: 5.94472034666
>>>>>>>>>>>> admm iteration.14: 6.20679466391
>>>>>>>>>>>> admm iteration.15: 5.85518573574
>>>>>>>>>>>> admm iteration.16: 6.44441618768
>>>>>>>>>>>> admm iteration.17: 5.93876249736
>>>>>>>>>>>> admm iteration.18: 5.08803498416
>>>>>>>>>>>> admm iteration.19: 6.40980498923
>>>>>>>>>>>> admm iteration.20: 6.5017536096
>>>>>>>>>>>> admm iteration.21: 5.24752322529
>>>>>>>>>>>> admm iteration.22: 5.86873921724
>>>>>>>>>>>> admm iteration.23: 6.34918892458
>>>>>>>>>>>> admm iteration.24: 6.10451472273
>>>>>>>>>>>> admm iteration.25: 6.20710882779
>>>>>>>>>>>> admm iteration.26: 5.78802211468
>>>>>>>>>>>> admm iteration.27: 5.74194218013
>>>>>>>>>>>> admm iteration.28: 6.53969418245
>>>>>>>>>>>> admm iteration.29: 5.74110616519
>>>>>>>>>>>> admm iteration.0: 12.8017186346
>>>>>>>>>>>> admm iteration.1: 7.88359689482
>>>>>>>>>>>> admm iteration.2: 8.09391129183
>>>>>>>>>>>> admm iteration.3: 7.54464048183
>>>>>>>>>>>> admm iteration.4: 6.70544554821
>>>>>>>>>>>> admm iteration.5: 6.24820774303
>>>>>>>>>>>> admm iteration.6: 5.54069490227
>>>>>>>>>>>> admm iteration.7: 6.19916123359
>>>>>>>>>>>> admm iteration.8: 6.8059018506
>>>>>>>>>>>> admm iteration.9: 6.07834681472
>>>>>>>>>>>> admm iteration.10: 5.94022726838
>>>>>>>>>>>> admm iteration.11: 6.75057034627
>>>>>>>>>>>> admm iteration.12: 6.16240212904
>>>>>>>>>>>> admm iteration.13: 6.14356573986
>>>>>>>>>>>> admm iteration.14: 6.44753441247
>>>>>>>>>>>> admm iteration.15: 6.08036183134
>>>>>>>>>>>> admm iteration.16: 6.67675070674
>>>>>>>>>>>> admm iteration.17: 6.17096426825
>>>>>>>>>>>> admm iteration.18: 5.28803366101
>>>>>>>>>>>> admm iteration.19: 6.64486267729
>>>>>>>>>>>> admm iteration.20: 6.71354600789
>>>>>>>>>>>> admm iteration.21: 5.44204924638
>>>>>>>>>>>> admm iteration.22: 6.08708468809
>>>>>>>>>>>> admm iteration.23: 6.56481530586
>>>>>>>>>>>> admm iteration.24: 6.33395610973
>>>>>>>>>>>> admm iteration.25: 6.43481934478
>>>>>>>>>>>> admm iteration.26: 5.98843886167
>>>>>>>>>>>> admm iteration.27: 5.947125356
>>>>>>>>>>>> admm iteration.28: 6.75858713046
>>>>>>>>>>>> admm iteration.29: 5.95436814448
>>>>>>>>>>>> admm iteration.0: 13.4275835503
>>>>>>>>>>>> admm iteration.1: 8.49847045062
>>>>>>>>>>>> admm iteration.2: 9.09742820802
>>>>>>>>>>>> admm iteration.3: 8.38857556442
>>>>>>>>>>>> admm iteration.4: 7.60142749752
>>>>>>>>>>>> admm iteration.5: 7.07323122766
>>>>>>>>>>>> admm iteration.6: 6.24561446136
>>>>>>>>>>>> admm iteration.7: 7.02427932246
>>>>>>>>>>>> admm iteration.8: 7.72462296815
>>>>>>>>>>>> admm iteration.9: 6.95149624182
>>>>>>>>>>>> admm iteration.10: 6.76182667628
>>>>>>>>>>>> admm iteration.11: 7.57134730415
>>>>>>>>>>>> admm iteration.12: 6.94758951004
>>>>>>>>>>>> admm iteration.13: 7.03505508152
>>>>>>>>>>>> admm iteration.14: 7.34274471843
>>>>>>>>>>>> admm iteration.15: 6.86665857605
>>>>>>>>>>>> admm iteration.16: 7.51800505453
>>>>>>>>>>>> admm iteration.17: 6.98795392086
>>>>>>>>>>>> admm iteration.18: 5.98673533739
>>>>>>>>>>>> admm iteration.19: 7.56478023475
>>>>>>>>>>>> admm iteration.20: 7.63171016221
>>>>>>>>>>>> admm iteration.21: 6.17389666256
>>>>>>>>>>>> admm iteration.22: 6.88643594321
>>>>>>>>>>>> admm iteration.23: 7.42786645006
>>>>>>>>>>>> admm iteration.24: 7.19846511418
>>>>>>>>>>>> admm iteration.25: 7.32527815172
>>>>>>>>>>>> admm iteration.26: 6.81164444169
>>>>>>>>>>>> admm iteration.27: 6.70596749172
>>>>>>>>>>>> admm iteration.28: 7.64252576051
>>>>>>>>>>>> admm iteration.29: 6.77256229207
>>>>>>>>>>>> admm iteration.0: 13.3638243029
>>>>>>>>>>>> admm iteration.1: 8.43147080882
>>>>>>>>>>>> admm iteration.2: 8.99409806484
>>>>>>>>>>>> admm iteration.3: 8.30646134043
>>>>>>>>>>>> admm iteration.4: 7.50259288513
>>>>>>>>>>>> admm iteration.5: 6.9937615058
>>>>>>>>>>>> admm iteration.6: 6.17613147528
>>>>>>>>>>>> admm iteration.7: 6.93271952411
>>>>>>>>>>>> admm iteration.8: 7.63606574094
>>>>>>>>>>>> admm iteration.9: 6.85179538515
>>>>>>>>>>>> admm iteration.10: 6.65603485568
>>>>>>>>>>>> admm iteration.11: 7.49115478414
>>>>>>>>>>>> admm iteration.12: 6.87387809028
>>>>>>>>>>>> admm iteration.13: 6.93556774893
>>>>>>>>>>>> admm iteration.14: 7.24836533296
>>>>>>>>>>>> admm iteration.15: 6.78497605007
>>>>>>>>>>>> admm iteration.16: 7.43804409775
>>>>>>>>>>>> admm iteration.17: 6.90474474546
>>>>>>>>>>>> admm iteration.18: 5.9121907953
>>>>>>>>>>>> admm iteration.19: 7.46686681279
>>>>>>>>>>>> admm iteration.20: 7.52368925461
>>>>>>>>>>>> admm iteration.21: 6.08847271489
>>>>>>>>>>>> admm iteration.22: 6.80811280753
>>>>>>>>>>>> admm iteration.23: 7.35541297277
>>>>>>>>>>>> admm iteration.24: 7.10146463766
>>>>>>>>>>>> admm iteration.25: 7.21167109622
>>>>>>>>>>>> admm iteration.26: 6.73234728754
>>>>>>>>>>>> admm iteration.27: 6.6381473319
>>>>>>>>>>>> admm iteration.28: 7.54144548479
>>>>>>>>>>>> admm iteration.29: 6.68578342455
>>>>>>>>>>>> admm iteration.0: 13.0514137165
>>>>>>>>>>>> admm iteration.1: 8.12457998914
>>>>>>>>>>>> admm iteration.2: 8.46099284954
>>>>>>>>>>>> admm iteration.3: 7.91140316252
>>>>>>>>>>>> admm iteration.4: 7.07499823322
>>>>>>>>>>>> admm iteration.5: 6.57340094624
>>>>>>>>>>>> admm iteration.6: 5.8440739215
>>>>>>>>>>>> admm iteration.7: 6.53639044121
>>>>>>>>>>>> admm iteration.8: 7.19818727181
>>>>>>>>>>>> admm iteration.9: 6.44792214593
>>>>>>>>>>>> admm iteration.10: 6.24659107034
>>>>>>>>>>>> admm iteration.11: 7.06193316309
>>>>>>>>>>>> admm iteration.12: 6.48687135683
>>>>>>>>>>>> admm iteration.13: 6.51609545664
>>>>>>>>>>>> admm iteration.14: 6.81924482623
>>>>>>>>>>>> admm iteration.15: 6.42076319451
>>>>>>>>>>>> admm iteration.16: 7.02277010872
>>>>>>>>>>>> admm iteration.17: 6.482507231
>>>>>>>>>>>> admm iteration.18: 5.55872287491
>>>>>>>>>>>> admm iteration.19: 7.02601594077
>>>>>>>>>>>> admm iteration.20: 7.10067602415
>>>>>>>>>>>> admm iteration.21: 5.7462857569
>>>>>>>>>>>> admm iteration.22: 6.39275371026
>>>>>>>>>>>> admm iteration.23: 6.89715883535
>>>>>>>>>>>> admm iteration.24: 6.69475914429
>>>>>>>>>>>> admm iteration.25: 6.81114527815
>>>>>>>>>>>> admm iteration.26: 6.33240870443
>>>>>>>>>>>> admm iteration.27: 6.27259117112
>>>>>>>>>>>> admm iteration.28: 7.10176738566
>>>>>>>>>>>> admm iteration.29: 6.26585987714
>>>>>>>>>>>> admm iteration.0: 13.2409138657
>>>>>>>>>>>> admm iteration.1: 8.31094459132
>>>>>>>>>>>> admm iteration.2: 8.81158896
>>>>>>>>>>>> admm iteration.3: 8.17009179875
>>>>>>>>>>>> admm iteration.4: 7.35282938739
>>>>>>>>>>>> admm iteration.5: 6.85283153156
>>>>>>>>>>>> admm iteration.6: 6.06582228556
>>>>>>>>>>>> admm iteration.7: 6.78563924771
>>>>>>>>>>>> admm iteration.8: 7.46683333147
>>>>>>>>>>>> admm iteration.9: 6.71025334842
>>>>>>>>>>>> admm iteration.10: 6.52296711627
>>>>>>>>>>>> admm iteration.11: 7.32989085867
>>>>>>>>>>>> admm iteration.12: 6.73099546873
>>>>>>>>>>>> admm iteration.13: 6.78444544528
>>>>>>>>>>>> admm iteration.14: 7.09789405387
>>>>>>>>>>>> admm iteration.15: 6.66413535277
>>>>>>>>>>>> admm iteration.16: 7.28372157623
>>>>>>>>>>>> admm iteration.17: 6.74636939398
>>>>>>>>>>>> admm iteration.18: 5.78838492155
>>>>>>>>>>>> admm iteration.19: 7.30930913288
>>>>>>>>>>>> admm iteration.20: 7.36592153094
>>>>>>>>>>>> admm iteration.21: 5.97307291099
>>>>>>>>>>>> admm iteration.22: 6.67275805046
>>>>>>>>>>>> admm iteration.23: 7.1850330549
>>>>>>>>>>>> admm iteration.24: 6.9586349236
>>>>>>>>>>>> admm iteration.25: 7.07575437674
>>>>>>>>>>>> admm iteration.26: 6.58770825098
>>>>>>>>>>>> admm iteration.27: 6.49751490956
>>>>>>>>>>>> admm iteration.28: 7.37696414523
>>>>>>>>>>>> admm iteration.29: 6.55270173287
>>>>>>>>>>>> admm iteration.0: 13.1292535965
>>>>>>>>>>>> admm iteration.1: 8.21417676946
>>>>>>>>>>>> admm iteration.2: 8.629455371
>>>>>>>>>>>> admm iteration.3: 8.03395294982
>>>>>>>>>>>> admm iteration.4: 7.20642074819
>>>>>>>>>>>> admm iteration.5: 6.71173599004
>>>>>>>>>>>> admm iteration.6: 5.96157697258
>>>>>>>>>>>> admm iteration.7: 6.65250328824
>>>>>>>>>>>> admm iteration.8: 7.33619792536
>>>>>>>>>>>> admm iteration.9: 6.59486163615
>>>>>>>>>>>> admm iteration.10: 6.38387029943
>>>>>>>>>>>> admm iteration.11: 7.17591805973
>>>>>>>>>>>> admm iteration.12: 6.59635505412
>>>>>>>>>>>> admm iteration.13: 6.65651560503
>>>>>>>>>>>> admm iteration.14: 6.96114933039
>>>>>>>>>>>> admm iteration.15: 6.53806546312
>>>>>>>>>>>> admm iteration.16: 7.14627875191
>>>>>>>>>>>> admm iteration.17: 6.6178093052
>>>>>>>>>>>> admm iteration.18: 5.67383468212
>>>>>>>>>>>> admm iteration.19: 7.1539010337
>>>>>>>>>>>> admm iteration.20: 7.22822938208
>>>>>>>>>>>> admm iteration.21: 5.87411269895
>>>>>>>>>>>> admm iteration.22: 6.52827695491
>>>>>>>>>>>> admm iteration.23: 7.02810073918
>>>>>>>>>>>> admm iteration.24: 6.83339593467
>>>>>>>>>>>> admm iteration.25: 6.93956770988
>>>>>>>>>>>> admm iteration.26: 6.45186019687
>>>>>>>>>>>> admm iteration.27: 6.38496671879
>>>>>>>>>>>> admm iteration.28: 7.23911596813
>>>>>>>>>>>> admm iteration.29: 6.41053819893
>>>>>>>>>>>> admm iteration.0: 13.5802172295
>>>>>>>>>>>> admm iteration.1: 8.6240825599
>>>>>>>>>>>> admm iteration.2: 9.30710481299
>>>>>>>>>>>> admm iteration.3: 8.50759660539
>>>>>>>>>>>> admm iteration.4: 7.67902988665
>>>>>>>>>>>> admm iteration.5: 7.16046786181
>>>>>>>>>>>> admm iteration.6: 6.33344298151
>>>>>>>>>>>> admm iteration.7: 7.13972688553
>>>>>>>>>>>> admm iteration.8: 7.83132172752
>>>>>>>>>>>> admm iteration.9: 7.04404003396
>>>>>>>>>>>> admm iteration.10: 6.85616510886
>>>>>>>>>>>> admm iteration.11: 7.66005874651
>>>>>>>>>>>> admm iteration.12: 7.05353103063
>>>>>>>>>>>> admm iteration.13: 7.15303432118
>>>>>>>>>>>> admm iteration.14: 7.44399086512
>>>>>>>>>>>> admm iteration.15: 6.95399165947
>>>>>>>>>>>> admm iteration.16: 7.62413273756
>>>>>>>>>>>> admm iteration.17: 7.08767945099
>>>>>>>>>>>> admm iteration.18: 6.04990082563
>>>>>>>>>>>> admm iteration.19: 7.67854803983
>>>>>>>>>>>> admm iteration.20: 7.75740291592
>>>>>>>>>>>> admm iteration.21: 6.23356238438
>>>>>>>>>>>> admm iteration.22: 6.97338511772
>>>>>>>>>>>> admm iteration.23: 7.55168193186
>>>>>>>>>>>> admm iteration.24: 7.29756808807
>>>>>>>>>>>> admm iteration.25: 7.42320685418
>>>>>>>>>>>> admm iteration.26: 6.90028984898
>>>>>>>>>>>> admm iteration.27: 6.80289644196
>>>>>>>>>>>> admm iteration.28: 7.76252536228
>>>>>>>>>>>> admm iteration.29: 6.84959122868
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.1 6740 67392 0.100011870845


--------------------------------------------------
--------------------------------------------------

-------------------Fri, 18 Jan 2019 12:13:41 AM EST---------------------

#Rule: 743244
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 6.63028656998
>>>>>>>>>>>> admm iteration.1: 4.23034277571
>>>>>>>>>>>> admm iteration.2: 4.16774519375
>>>>>>>>>>>> admm iteration.3: 3.91971937771
>>>>>>>>>>>> admm iteration.4: 3.5312887166
>>>>>>>>>>>> admm iteration.5: 3.25116902052
>>>>>>>>>>>> admm iteration.6: 2.87304716286
>>>>>>>>>>>> admm iteration.7: 3.27343855907
>>>>>>>>>>>> admm iteration.8: 3.59206068991
>>>>>>>>>>>> admm iteration.9: 3.18626740874
>>>>>>>>>>>> admm iteration.10: 3.09355782231
>>>>>>>>>>>> admm iteration.11: 3.56805269019
>>>>>>>>>>>> admm iteration.12: 3.30125733623
>>>>>>>>>>>> admm iteration.13: 3.22544570564
>>>>>>>>>>>> admm iteration.14: 3.33908670148
>>>>>>>>>>>> admm iteration.15: 3.22680956984
>>>>>>>>>>>> admm iteration.16: 3.50579520223
>>>>>>>>>>>> admm iteration.17: 3.16298909261
>>>>>>>>>>>> admm iteration.18: 2.77755287978
>>>>>>>>>>>> admm iteration.19: 3.52763376784
>>>>>>>>>>>> admm iteration.20: 3.58242934334
>>>>>>>>>>>> admm iteration.21: 2.86166035721
>>>>>>>>>>>> admm iteration.22: 3.16327362079
>>>>>>>>>>>> admm iteration.23: 3.48582845246
>>>>>>>>>>>> admm iteration.24: 3.37431474525
>>>>>>>>>>>> admm iteration.25: 3.33689975876
>>>>>>>>>>>> admm iteration.26: 3.07871726536
>>>>>>>>>>>> admm iteration.27: 3.16840653957
>>>>>>>>>>>> admm iteration.28: 3.58569379619
>>>>>>>>>>>> admm iteration.29: 3.11740276512
>>>>>>>>>>>> admm iteration.0: 6.86931583202
>>>>>>>>>>>> admm iteration.1: 4.56256506803
>>>>>>>>>>>> admm iteration.2: 4.72322982714
>>>>>>>>>>>> admm iteration.3: 4.40230621379
>>>>>>>>>>>> admm iteration.4: 4.12245072742
>>>>>>>>>>>> admm iteration.5: 3.80102617723
>>>>>>>>>>>> admm iteration.6: 3.42765225774
>>>>>>>>>>>> admm iteration.7: 3.86692384202
>>>>>>>>>>>> admm iteration.8: 4.16242717654
>>>>>>>>>>>> admm iteration.9: 3.73198338689
>>>>>>>>>>>> admm iteration.10: 3.66284042786
>>>>>>>>>>>> admm iteration.11: 4.13242059815
>>>>>>>>>>>> admm iteration.12: 3.81901819844
>>>>>>>>>>>> admm iteration.13: 3.78704370189
>>>>>>>>>>>> admm iteration.14: 3.91702693379
>>>>>>>>>>>> admm iteration.15: 3.75536948914
>>>>>>>>>>>> admm iteration.16: 4.0681199589
>>>>>>>>>>>> admm iteration.17: 3.73021447105
>>>>>>>>>>>> admm iteration.18: 3.31909626254
>>>>>>>>>>>> admm iteration.19: 4.11797280224
>>>>>>>>>>>> admm iteration.20: 4.11111906906
>>>>>>>>>>>> admm iteration.21: 3.39272751632
>>>>>>>>>>>> admm iteration.22: 3.7160866513
>>>>>>>>>>>> admm iteration.23: 4.00492197177
>>>>>>>>>>>> admm iteration.24: 3.96594251093
>>>>>>>>>>>> admm iteration.25: 3.96167893702
>>>>>>>>>>>> admm iteration.26: 3.63820010445
>>>>>>>>>>>> admm iteration.27: 3.67002724786
>>>>>>>>>>>> admm iteration.28: 4.15040961834
>>>>>>>>>>>> admm iteration.29: 3.64646404068
>>>>>>>>>>>> admm iteration.0: 6.68027694037
>>>>>>>>>>>> admm iteration.1: 4.29377456325
>>>>>>>>>>>> admm iteration.2: 4.28772667039
>>>>>>>>>>>> admm iteration.3: 4.0586081358
>>>>>>>>>>>> admm iteration.4: 3.67623448654
>>>>>>>>>>>> admm iteration.5: 3.38800826445
>>>>>>>>>>>> admm iteration.6: 3.01655432572
>>>>>>>>>>>> admm iteration.7: 3.43825537155
>>>>>>>>>>>> admm iteration.8: 3.74515687255
>>>>>>>>>>>> admm iteration.9: 3.33586570473
>>>>>>>>>>>> admm iteration.10: 3.25262970533
>>>>>>>>>>>> admm iteration.11: 3.71072769144
>>>>>>>>>>>> admm iteration.12: 3.43083080317
>>>>>>>>>>>> admm iteration.13: 3.36269237368
>>>>>>>>>>>> admm iteration.14: 3.50061423182
>>>>>>>>>>>> admm iteration.15: 3.37820958497
>>>>>>>>>>>> admm iteration.16: 3.64698505618
>>>>>>>>>>>> admm iteration.17: 3.32540223131
>>>>>>>>>>>> admm iteration.18: 2.92232783924
>>>>>>>>>>>> admm iteration.19: 3.66772408995
>>>>>>>>>>>> admm iteration.20: 3.72397636942
>>>>>>>>>>>> admm iteration.21: 2.99324238912
>>>>>>>>>>>> admm iteration.22: 3.32525187016
>>>>>>>>>>>> admm iteration.23: 3.62871878216
>>>>>>>>>>>> admm iteration.24: 3.51462658045
>>>>>>>>>>>> admm iteration.25: 3.50281315517
>>>>>>>>>>>> admm iteration.26: 3.2275377612
>>>>>>>>>>>> admm iteration.27: 3.31966865816
>>>>>>>>>>>> admm iteration.28: 3.7442088617
>>>>>>>>>>>> admm iteration.29: 3.24675222338
>>>>>>>>>>>> admm iteration.0: 6.75701117359
>>>>>>>>>>>> admm iteration.1: 4.40143158529
>>>>>>>>>>>> admm iteration.2: 4.49574243034
>>>>>>>>>>>> admm iteration.3: 4.19028638639
>>>>>>>>>>>> admm iteration.4: 3.89462450051
>>>>>>>>>>>> admm iteration.5: 3.5996110901
>>>>>>>>>>>> admm iteration.6: 3.20357612677
>>>>>>>>>>>> admm iteration.7: 3.66185745217
>>>>>>>>>>>> admm iteration.8: 3.97324804159
>>>>>>>>>>>> admm iteration.9: 3.52242813979
>>>>>>>>>>>> admm iteration.10: 3.4532303717
>>>>>>>>>>>> admm iteration.11: 3.92665251837
>>>>>>>>>>>> admm iteration.12: 3.62426544282
>>>>>>>>>>>> admm iteration.13: 3.56925762589
>>>>>>>>>>>> admm iteration.14: 3.70251266034
>>>>>>>>>>>> admm iteration.15: 3.55726018166
>>>>>>>>>>>> admm iteration.16: 3.84836328846
>>>>>>>>>>>> admm iteration.17: 3.53117544169
>>>>>>>>>>>> admm iteration.18: 3.12632371964
>>>>>>>>>>>> admm iteration.19: 3.89344320621
>>>>>>>>>>>> admm iteration.20: 3.91319562506
>>>>>>>>>>>> admm iteration.21: 3.17211286054
>>>>>>>>>>>> admm iteration.22: 3.5338081442
>>>>>>>>>>>> admm iteration.23: 3.84985714021
>>>>>>>>>>>> admm iteration.24: 3.72715709355
>>>>>>>>>>>> admm iteration.25: 3.70272872352
>>>>>>>>>>>> admm iteration.26: 3.4170016096
>>>>>>>>>>>> admm iteration.27: 3.49156125537
>>>>>>>>>>>> admm iteration.28: 3.97475785426
>>>>>>>>>>>> admm iteration.29: 3.46465005448
>>>>>>>>>>>> admm iteration.0: 6.84985401304
>>>>>>>>>>>> admm iteration.1: 4.50037776192
>>>>>>>>>>>> admm iteration.2: 4.63532091661
>>>>>>>>>>>> admm iteration.3: 4.3261067948
>>>>>>>>>>>> admm iteration.4: 4.0525794255
>>>>>>>>>>>> admm iteration.5: 3.73930474821
>>>>>>>>>>>> admm iteration.6: 3.35240212385
>>>>>>>>>>>> admm iteration.7: 3.79222889605
>>>>>>>>>>>> admm iteration.8: 4.08986552346
>>>>>>>>>>>> admm iteration.9: 3.65986338543
>>>>>>>>>>>> admm iteration.10: 3.60430298393
>>>>>>>>>>>> admm iteration.11: 4.06395127924
>>>>>>>>>>>> admm iteration.12: 3.74571755476
>>>>>>>>>>>> admm iteration.13: 3.70495614009
>>>>>>>>>>>> admm iteration.14: 3.83424047238
>>>>>>>>>>>> admm iteration.15: 3.69526724338
>>>>>>>>>>>> admm iteration.16: 4.01205682911
>>>>>>>>>>>> admm iteration.17: 3.67256041475
>>>>>>>>>>>> admm iteration.18: 3.23027862575
>>>>>>>>>>>> admm iteration.19: 4.02151712666
>>>>>>>>>>>> admm iteration.20: 4.05012345491
>>>>>>>>>>>> admm iteration.21: 3.3163232653
>>>>>>>>>>>> admm iteration.22: 3.66828297709
>>>>>>>>>>>> admm iteration.23: 3.95916657897
>>>>>>>>>>>> admm iteration.24: 3.86255097054
>>>>>>>>>>>> admm iteration.25: 3.87308662439
>>>>>>>>>>>> admm iteration.26: 3.5649263667
>>>>>>>>>>>> admm iteration.27: 3.61022159985
>>>>>>>>>>>> admm iteration.28: 4.09982926474
>>>>>>>>>>>> admm iteration.29: 3.5828759398
>>>>>>>>>>>> admm iteration.0: 7.142051526
>>>>>>>>>>>> admm iteration.1: 4.92394151062
>>>>>>>>>>>> admm iteration.2: 5.22802065795
>>>>>>>>>>>> admm iteration.3: 4.78951980892
>>>>>>>>>>>> admm iteration.4: 4.47154335772
>>>>>>>>>>>> admm iteration.5: 4.19211163973
>>>>>>>>>>>> admm iteration.6: 3.79411386229
>>>>>>>>>>>> admm iteration.7: 4.23841951675
>>>>>>>>>>>> admm iteration.8: 4.61014099567
>>>>>>>>>>>> admm iteration.9: 4.13061738727
>>>>>>>>>>>> admm iteration.10: 4.00681918734
>>>>>>>>>>>> admm iteration.11: 4.5343687543
>>>>>>>>>>>> admm iteration.12: 4.20611459663
>>>>>>>>>>>> admm iteration.13: 4.16294367005
>>>>>>>>>>>> admm iteration.14: 4.35888747274
>>>>>>>>>>>> admm iteration.15: 4.15025300434
>>>>>>>>>>>> admm iteration.16: 4.4903897381
>>>>>>>>>>>> admm iteration.17: 4.15234873295
>>>>>>>>>>>> admm iteration.18: 3.55631832096
>>>>>>>>>>>> admm iteration.19: 4.54830737748
>>>>>>>>>>>> admm iteration.20: 4.5679864273
>>>>>>>>>>>> admm iteration.21: 3.69108385166
>>>>>>>>>>>> admm iteration.22: 4.10013414415
>>>>>>>>>>>> admm iteration.23: 4.42692895809
>>>>>>>>>>>> admm iteration.24: 4.35426227965
>>>>>>>>>>>> admm iteration.25: 4.37897248222
>>>>>>>>>>>> admm iteration.26: 4.04127455143
>>>>>>>>>>>> admm iteration.27: 4.03725154034
>>>>>>>>>>>> admm iteration.28: 4.57025163421
>>>>>>>>>>>> admm iteration.29: 4.03228223219
