--------- reading ../data/graph_data/nodes-5000.pkl
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  89
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  88
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  87
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  86
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  85
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  84
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  83
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  82
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  81
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  80
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  79
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  78
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  77
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  76
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  75
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  74
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  73
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  72
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  71
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  70
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  69
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  68
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  67
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  66
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  65
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  64
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  63
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  62
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  61
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  60
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  59
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  58
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  57
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  56
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  55
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  54
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  53
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  52
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  51
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  50
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  49
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  48
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  47
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  46
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  45
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  44
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  43
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  41
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  40
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  39
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  38
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  37
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  36
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  35
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  34
>>>>0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.3 672 2238 0.300268096515
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.2 449 2238 0.200625558534
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
0.1 225 2238 0.100536193029
0.3 672 2238 0.300268096515
0.4 896 2238 0.40035746202
0.5 1120 2238 0.500446827525
>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  33
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  32
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  31
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  30
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  29
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  28
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  27
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  26
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  25
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  24
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  23
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  22
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  21
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  20
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  19
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  18
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  17
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  16
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  15
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  14
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  13
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  12
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  11
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  10
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  9
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  8
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  7
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  6
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  5
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  4
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  3
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  2
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  0
--------- reading ../data/graph_data/nodes-5000.pkl
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857


Graph size 5000 Done.....................


